player_name,normalized_ktc,normalized_fc,ktc_rank,fc_position,fc_rank_overall,avg_norm,weighted_avg_norm,weighted_avg_norm_rank,weighted_norm_value_drop,draft_year,rnd,pick,team_name,,,,,,
Tyjae Spears,2616,1170,161,RB,172,1893,1635.48,145,-11.22,NA,NA,NA,Pablo and the Stallions,,,,,,
Darnell Mooney,2660,1064,158,WR,181,1862,1580.04,146,-55.44,2020,5,173,DirtyDan113,,,,,,
Jakobi Meyers,2614,1071,162,WR,180,1842.5,1569.48,147,-10.56,NA,NA,NA,Pablo and the Stallions,,,,,,
Skyy Moore,2720,1017,154,WR,187,1868.5,1568.82,148,-0.66,2022,2,54,HorseWomen of Color,,,,,,
Dalton Schultz,2523,1080,167,TE,178,1801.5,1545.39,149,-23.43,2018,4,137,The Scene Worships Me,,,,,,
John Metchie,2650,1009,159,WR,190,1829.5,1540.44,150,-4.95,NA,NA,NA,The Scene Worships Me,,,,,,
Wan'Dale Robinson,2770,932,146,WR,202,1851,1529.22,151,-11.22,2022,2,43,The Millennium Beer,,,,,,
Alec Pierce,2549,1011,165,WR,189,1780,1508.43,152,-20.79,2022,2,53,Pablo and the Stallions,,,,,,
Jamaal Williams,2389,1042,172,RB,184,1715.5,1476.09,153,-32.34,2017,4,134,Kissy Boy Jones,,,,,,
Trey McBride,2526,953,166,TE,200,1739.5,1462.56,154,-13.53,2022,2,55,The Serle Brothers,,,,,,
Elijah Mitchell,2290,1048,177,RB,183,1669,1447.38,155,-15.18,2021,6,194,DirtyDan113,,,,,,
Luke Musgrave,2334,1015,175,TE,188,1674.5,1440.12,156,-7.26,NA,NA,NA,The Millennium Beer,,,,,,
Rondale Moore,2370,987,174,WR,195,1678.5,1433.52,157,-6.6,2021,2,49,Howling for Chubb,,,,,,
Romeo Doubs,2521,874,168,WR,211,1697.5,1408.77,158,-24.75,2022,4,132,Kissy Boy Jones,,,,,,
Tyler Allgeier,2329,942,176,RB,201,1635.5,1390.29,159,-18.48,2022,5,151,Howling for Chubb,,,,,,
Odell Beckham,1978,1107,199,WR,176,1542.5,1383.36,160,-6.93,NA,NA,NA,A Team of Chance,,,,,,
Allen Lazard,2209,980,181,WR,196,1594.5,1375.77,161,-7.59,NA,NA,NA,DirtyDan113,,,,,,
Michael Thomas,2037,1059,192,WR,182,1548,1371.15,162,-4.62,2016,2,47,HorseWomen of Color,,,,,,
Ryan Tannehill,1999,1078,196,QB,179,1538.5,1371.15,163,0,2012,1,8,The Scene Worships Me,,,,,,
Chase Claypool,2210,969,180,WR,198,1589.5,1368.84,164,-2.31,2020,2,49,The Scene Worships Me,,,,,,
Baker Mayfield,2035,999,193,QB,192,1517,1330.89,165,-37.95,2018,1,1,HorseWomen of Color,,,,,,
Nico Collins,2177,910,183,WR,205,1543.5,1319.01,166,-11.88,2021,3,89,A Team of Chance,,,,,,
Damien Harris,2129,920,187,RB,204,1524.5,1309.77,167,-9.24,2019,3,87,A Team of Chance,,,,,,
Isaiah Likely,2386,781,173,TE,226,1583.5,1302.84,168,-6.93,2022,4,139,HorseWomen of Color,,,,,,
Rashaad Penny,2211,859,179,RB,213,1535,1296.57,169,-6.27,2018,1,27,DirtyDan113,,,,,,
Kayshon Boutte,1935,993,206,WR,193,1464,1293.93,170,-2.64,NA,NA,NA,A Team of Chance,,,,,,
Devin Singletary,1912,987,208,RB,194,1449.5,1282.38,171,-11.55,2019,3,74,JoJos Bizzare Massage,,,,,,
Chase Brown,2199,831,182,RB,219,1515,1274.13,172,-8.25,NA,NA,NA,HorseWomen of Color,,,,,,
Cedric Tillman,2136,832,186,WR,218,1484,1254,173,-20.13,NA,NA,NA,The Serle Brothers,,,,,,
Samaje Perine,2024,876,194,RB,210,1450,1246.08,174,-7.92,2017,4,114,The Serle Brothers,,,,,,
Tyler Boyd,2109,833,189,WR,217,1471,1245.75,175,-0.33,2016,2,55,Kissy Boy Jones,,,,,,
D.J. Chark,2145,805,184,WR,223,1475,1239.15,176,-6.6,2018,2,61,Pablo and the Stallions,,,,,,
Israel Abanikanda,1929,909,207,RB,206,1419,1236.51,177,-2.64,NA,NA,NA,HorseWomen of Color,,,,,,
Irv Smith Jr.,2142,782,185,TE,225,1462,1222.98,178,-13.53,2019,2,50,Pablo and the Stallions,,,,,,
Zach Evans,2120,727,188,RB,233,1423.5,1179.42,179,-43.56,NA,NA,NA,The Serle Brothers,,,,,,
Donovan Peoples-Jones,2079,720,190,WR,236,1399.5,1161.27,180,-18.15,2020,6,187,Kissy Boy Jones,,,,,,
D'Onta Foreman,1883,818,214,RB,221,1350.5,1161.27,181,0,2017,3,89,A Team of Chance,,,,,,
Kenneth Gainwell,2022,722,195,RB,235,1372,1143.78,182,-17.49,2021,5,150,The Millennium Beer,,,,,,
Ezekiel Elliott,1655,905,231,RB,207,1280,1143.45,183,-0.33,2016,1,4,DirtyDan113,,,,,,
Adam Thielen,1738,850,225,WR,214,1294,1134.54,184,-8.91,NA,NA,NA,A Team of Chance,,,,,,
Clyde Edwards-Helaire,1737,823,226,RB,220,1280,1116.39,185,-18.15,2020,1,32,Pablo and the Stallions,,,,,,
Deuce Vaughn,1835,759,217,RB,228,1297,1106.49,186,-9.9,NA,NA,NA,The Millennium Beer,,,,,,
Juwan Johnson,1869,740,215,TE,232,1304.5,1105.17,187,-1.32,NA,NA,NA,A Team of Chance,,,,,,
Mike Gesicki,1811,765,219,TE,227,1288,1102.53,188,-2.64,2018,2,42,Pablo and the Stallions,,,,,,
Dawson Knox,1999,647,197,TE,241,1323,1086.69,189,-15.84,2019,3,96,Pablo and the Stallions,,,,,,
Kareem Hunt,1533,845,243,RB,215,1189,1063.59,190,-23.1,2017,3,86,JoJos Bizzare Massage,,,,,,
Michael Gallup,1901,641,211,WR,242,1271,1050.39,191,-13.2,2018,3,81,HorseWomen of Color,,,,,,
Darnell Washington,1941,607,205,TE,246,1274,1041.15,192,-9.24,NA,NA,NA,NA,,,,,,
Jelani Woods,1660,747,230,TE,231,1203.5,1040.82,193,-0.33,2022,3,73,The Millennium Beer,,,,,,
Noah Fant,1956,595,204,TE,250,1275.5,1038.18,194,-2.64,2019,1,20,DirtyDan113,,,,,,
Rashid Shaheed,1964,583,202,WR,253,1273.5,1032.9,195,-5.28,NA,NA,NA,The Millennium Beer,,,,,,
Hunter Renfrow,1909,597,209,WR,249,1253,1023.99,196,-8.91,2019,5,149,Howling for Chubb,,,,,,
Tyler Higbee,1304,889,266,TE,209,1096.5,1017.06,197,-6.93,2016,4,110,Kissy Boy Jones,,,,,,
Jaylen Warren,1866,607,216,RB,247,1236.5,1016.4,198,-0.66,NA,NA,NA,The Serle Brothers,,,,,,
Khalil Shakir,1889,565,213,WR,257,1227,996.27,199,-20.13,2022,5,148,The Millennium Beer,,,,,,
Cade Otton,1724,631,227,TE,244,1177.5,985.38,200,-10.89,2022,4,106,The Millennium Beer,,,,,,
Curtis Samuel,1905,539,210,WR,265,1222,984.39,201,-0.99,2017,2,40,The Scene Worships Me,,,,,,
Tyquan Thornton,1777,600,221,WR,248,1188.5,982.41,202,-1.98,2022,2,50,The Serle Brothers,,,,,,
Terrace Marshall,1761,594,222,WR,252,1177.5,973.17,203,-9.24,NA,NA,NA,Kissy Boy Jones,,,,,,
Chuba Hubbard,1598,640,238,RB,243,1119,949.74,204,-23.43,2021,4,126,JoJos Bizzare Massage,,,,,,
Gerald Everett,1495,687,247,TE,238,1091,946.77,205,-2.97,2017,2,44,A Team of Chance,,,,,,
Sean Tucker,1405,726,256,RB,234,1065.5,942.81,206,-3.96,NA,NA,NA,Pablo and the Stallions,,,,,,
K.J. Osborn,1790,523,220,WR,269,1156.5,935.88,207,-6.93,2020,5,176,The Scene Worships Me,,,,,,
Jerick McKinnon,1511,658,244,RB,239,1084.5,932.91,208,-2.97,2014,3,96,The Scene Worships Me,,,,,,
Jerome Ford,1638,569,235,RB,256,1103.5,916.08,209,-16.83,2022,5,156,The Scene Worships Me,,,,,,
Daniel Bellinger,1748,514,223,TE,271,1131,916.08,210,-1.14E-13,2022,4,112,NA,,,,,,
Isaiah Hodgins,1891,425,212,WR,282,1158,904.53,211,-11.55,2020,6,207,The Scene Worships Me,,,,,,
DeWayne McBride,1671,534,229,RB,267,1102.5,903.87,212,-0.66,NA,NA,NA,Pablo and the Stallions,,,,,,
Zamir White,1648,538,232,RB,266,1093,898.92,213,-4.95,2022,4,122,HorseWomen of Color,,,,,,
Michael Carter,1616,553,237,RB,260,1084.5,898.26,214,-0.66,2021,4,107,Kissy Boy Jones,,,,,,
Zay Jones,1740,486,224,WR,276,1113,894.96,215,-3.3,2017,2,37,DirtyDan113,,,,,,
Hayden Hurst,1387,648,257,TE,240,1017.5,885.39,216,-9.57,2018,1,25,DirtyDan113,,,,,,
Sam Darnold,1504,573,246,QB,255,1038.5,874.5,217,-10.89,2018,1,3,The Serle Brothers,,,,,,
Josh Palmer,1833,406,218,WR,283,1119.5,872.85,218,-1.65,2021,3,77,The Millennium Beer,,,,,,
Xavier Hutchinson,1587,509,240,WR,273,1048,859.65,219,-13.2,NA,NA,NA,NA,,,,,,
Jake Ferguson,1558,513,242,TE,272,1035.5,852.72,220,-6.93,2022,4,129,JoJos Bizzare Massage,,,,,,
Tucker Kraft,1567,503,241,TE,275,1035,849.09,221,-3.63,NA,NA,NA,The Serle Brothers,,,,,,
Michael Wilson,1442,563,251,WR,258,1002.5,847.44,222,-1.65,NA,NA,NA,Kissy Boy Jones,,,,,,
Isaiah Spiller,1620,465,236,RB,279,1042.5,841.5,223,-5.94,2022,4,123,Kissy Boy Jones,,,,,,
Jeffery Wilson,1444,548,250,RB,262,996,838.2,224,-3.3,NA,NA,NA,HorseWomen of Color,,,,,,
Gardner Minshew,1299,619,269,QB,245,959,837.21,225,-0.99,NA,NA,NA,JoJos Bizzare Massage,,,,,,
Zach Ertz,1302,595,267,TE,251,948.5,822.36,226,-14.85,2013,2,35,Kissy Boy Jones,,,,,,
James Robinson,1336,552,261,RB,261,944,805.2,227,-17.16,NA,NA,NA,DirtyDan113,,,,,,
Parris Campbell,1639,395,234,WR,284,1017,801.57,228,-3.63,2019,2,59,The Serle Brothers,,,,,,
Van Jefferson,1309,548,265,WR,263,928.5,793.65,229,-7.92,2020,2,57,The Scene Worships Me,,,,,,
Raheem Mostert,1279,548,270,RB,264,913.5,783.75,230,-9.9,NA,NA,NA,DirtyDan113,,,,,,
Leonard Fournette,1202,576,280,RB,254,889,776.82,231,-6.93,2017,1,4,Howling for Chubb,,,,,,
Kyle Trask,1359,475,259,QB,277,917,761.97,232,-14.85,2021,2,64,HorseWomen of Color,,,,,,
Mecole Hardman,1639,323,233,WR,290,981,754.05,233,-7.92,2019,2,56,Kissy Boy Jones,,,,,,
Gus Edwards,1218,506,277,RB,274,862,735.9,234,-18.15,NA,NA,NA,A Team of Chance,,,,,,
Zach Wilson,1315,442,264,QB,281,878.5,725.67,235,-10.23,2021,1,2,JoJos Bizzare Massage,,,,,,
Luke Schoonmaker,1959,93,203,TE,327,1026,707.85,236,-17.82,NA,NA,NA,Pablo and the Stallions,,,,,,
Allen Robinson,1056,523,299,WR,270,789.5,693.66,237,-14.19,2014,2,61,HorseWomen of Color,,,,,,
Jacoby Brissett,1209,444,278,QB,280,826.5,692.01,238,-1.65,2016,3,91,Pablo and the Stallions,,,,,,
Bailey Zappe,1480,305,249,QB,291,892.5,689.7,239,-2.31,2022,4,137,A Team of Chance,,,,,,
Evan Hull,1338,366,260,RB,286,852,683.1,240,-6.6,NA,NA,NA,The Millennium Beer,,,,,,
Darius Slayton,1494,266,248,WR,299,880,668.58,241,-14.52,2019,5,171,NA,,,,,,
Eric Gray,1254,379,274,RB,285,816.5,663.96,242,-4.62,NA,NA,NA,A Team of Chance,,,,,,
Keaontay Ingram,1236,365,276,RB,287,800.5,648.78,243,-15.18,2022,6,201,JoJos Bizzare Massage,,,,,,
Tyler Huntley,1268,348,272,QB,289,808,648.12,244,-0.66,NA,NA,NA,A Team of Chance,,,,,,
Mike White,972,474,307,QB,278,723,633.6,245,-14.52,2018,5,171,A Team of Chance,,,,,,
Stetson Bennett,1425,242,252,QB,303,833.5,629.97,246,-3.63,NA,NA,NA,Howling for Chubb,,,,,,
Justyn Ross,1405,247,255,WR,301,826,626.67,247,-3.3,NA,NA,NA,The Millennium Beer,,,,,,
Marquez Valdes-Scantling,1360,226,258,WR,304,793,597.96,248,-28.71,2018,5,174,Kissy Boy Jones,,,,,,
Hunter Henry,1191,298,281,TE,293,744.5,589.71,249,-8.25,2016,2,35,DirtyDan113,,,,,,
Pierre Strong Jr.,1255,255,273,RB,300,755,582.45,250,-7.26,NA,NA,NA,A Team of Chance,,,,,,
Kyren Williams,1182,272,282,RB,296,727,569.58,251,-12.87,2022,5,164,NA,,,,,,
David Bell,1272,208,271,WR,309,740,557.04,252,-12.54,2022,3,99,Kissy Boy Jones,,,,,,
Malik Willis,948,364,311,QB,288,656,553.08,253,-3.96,2022,3,86,Howling for Chubb,,,,,,
Taylor Heinicke,1105,281,291,QB,295,693,550.11,254,-2.97,NA,NA,NA,NA,,,,,,
Tyler Conklin,1084,270,294,TE,297,677,535.92,255,-14.19,2018,5,157,Howling for Chubb,,,,,,
Robert Woods,1067,270,297,WR,298,668.5,530.31,256,-5.61,2013,2,41,A Team of Chance,,,,,,
Tyler Scott,1136,205,286,WR,310,670.5,510.18,257,-20.13,NA,NA,NA,Pablo and the Stallions,,,,,,
Foster Moreau,1037,244,300,TE,302,640.5,503.25,258,-6.93,2019,4,137,NA,,,,,,
A.T. Perry,897,299,318,WR,292,598,493.35,259,-9.9,NA,NA,NA,NA,,,,,,
Joshua Kelley,1072,208,296,RB,308,640,491.04,260,-2.31,2020,4,112,Pablo and the Stallions,,,,,,
Kyle Philips,1127,165,287,WR,314,646,480.81,261,-10.23,2022,5,163,The Millennium Beer,,,,,,
Puka Nacua,1007,216,305,WR,306,611.5,474.87,262,-5.94,NA,NA,NA,NA,,,,,,
Corey Davis,1177,129,283,WR,319,653,473.55,263,-1.32,2017,1,5,NA,,,,,,
Trayveon Williams,1320,48,262,RB,335,684,467.28,264,-6.27,2019,6,182,The Serle Brothers,,,,,,
Greg Dortch,1319,40,263,WR,337,679.5,461.67,265,-5.61,NA,NA,NA,The Scene Worships Me,,,,,,
Zonovan Knight,1208,91,279,RB,328,649.5,458.7,266,-2.97,NA,NA,NA,NA,,,,,,
Taysom Hill,971,191,308,TE,311,581,446.49,267,-12.21,NA,NA,NA,NA,,,,,,
Davis Mills,1057,146,298,QB,317,601.5,445.17,268,-1.32,2021,3,67,NA,,,,,,
Laviska Shenault,1101,110,292,WR,323,605.5,435.93,269,-9.24,NA,NA,NA,The Scene Worships Me,,,,,,
Tim Patrick,1118,96,290,WR,325,607,432.3,270,-3.63,NA,NA,NA,The Serle Brothers,,,,,,
Malik Davis,1034,134,301,RB,318,584,429.66,271,-2.64,NA,NA,NA,NA,,,,,,
Cordarrelle Patterson,849,214,325,RB,307,531.5,421.41,272,-8.25,2013,1,29,DirtyDan113,,,,,,
Devin Duvernay,1119,70,289,WR,330,594.5,415.47,273,-5.94,2020,3,92,NA,,,,,,
Albert Okwuegbunam,1165,45,284,TE,336,605,414.15,274,-1.32,2020,4,118,DirtyDan113,,,,,,
Noah Gray,1155,50,285,TE,334,602.5,414.15,275,0,2021,5,162,The Serle Brothers,,,,,,
Jameis Winston,1092,60,293,QB,331,576,399.96,276,-14.19,2015,1,1,NA,,,,,,
Zack Moss,793,191,335,RB,312,492,387.75,277,-12.21,2020,3,86,DirtyDan113,,,,,,
Hassan Haskins,1010,81,304,RB,329,545.5,386.76,278,-0.99,2022,4,131,The Scene Worships Me,,,,,,
Brenton Strange,802,181,334,TE,313,491.5,384.12,279,-2.64,NA,NA,NA,NA,,,,,,
Chase Edmonds,898,112,317,RB,322,505,370.26,280,-13.86,2018,4,134,NA,,,,,,
Ty Chandler,865,125,324,RB,320,495,367.95,281,-2.31,2022,5,169,NA,,,,,,
Chris Rodriguez,881,94,323,RB,326,487.5,352.77,282,-15.18,NA,NA,NA,NA,,,,,,
Austin Hooper,744,125,346,TE,321,434.5,328.02,283,-24.75,2016,3,81,HorseWomen of Color,,,,,,
Nyheim Hines,958,13,309,RB,345,485.5,324.72,284,-3.3,2018,4,104,NA,,,,,,
Russell Gage,955,7,310,WR,348,481,319.77,285,-4.95,2018,6,194,NA,,,,,,
Dorian Thompson-Robinson,849,53,326,QB,332,451,315.15,286,-4.62,NA,NA,NA,NA,,,,,,
Marcus Mariota,509,220,379,QB,305,364.5,313.17,287,-1.98,2015,1,2,NA,,,,,,
Jalen Tolbert,897,17,319,WR,343,457,307.23,288,-5.94,2022,3,88,The Millennium Beer,,,,,,
Charlie Jones,355,284,418,WR,294,319.5,304.59,289,-2.64,NA,NA,NA,A Team of Chance,,,,,,
Zack Kuntz,843,29,327,TE,339,436,297.33,290,-7.26,NA,NA,NA,NA,,,,,,
Jake Haener,520,152,377,QB,316,336,271.92,291,-25.41,NA,NA,NA,NA,,,,,,
Isaiah McKenzie,823,0,331,WR,350,411.5,271.59,292,-0.33,2017,5,172,The Scene Worships Me,,,,,,
Calvin Austin,771,12,341,WR,346,391.5,262.35,293,-9.24,NA,NA,NA,NA,,,,,,
Jordan Mason,758,8,343,RB,347,383,255.42,294,-6.93,NA,NA,NA,NA,,,,,,
Dontayvion Wicks,687,36,352,WR,338,361.5,250.47,295,-4.95,NA,NA,NA,NA,,,,,,
DeVante Parker,632,53,358,WR,333,342.5,243.54,296,-6.93,2015,1,14,NA,,,,,,
Jarrett Stidham,666,18,354,QB,341,342,231.66,297,-11.88,2019,4,133,The Millennium Beer,,,,,,
Clayton Tune,320,157,424,QB,315,238.5,209.22,298,-22.44,NA,NA,NA,NA,,,,,,
Marvin Jones,531,16,373,WR,344,273.5,185.79,299,-23.43,2012,5,166,NA,,,,,,
Andy Dalton,227,107,442,QB,324,167,145.53,300,-40.26,2011,2,35,HorseWomen of Color,,,,,,
Latavius Murray,297,19,428,RB,340,158,110.55,301,-34.98,2013,6,181,NA,,,,,,
Colt McCoy,0,2,479,QB,349,1,1.32,302,-109.23,2010,3,85,NA,,,,,,
