player_name,normalized_ktc,normalized_fc,ktc_rank,fc_position,fc_rank_overall,avg_norm,weighted_avg_norm,weighted_avg_norm_rank,weighted_norm_value_drop,draft_year,rnd,pick,team_name,,,,,
Josh Allen,10000,10000,1,QB,1,10000,9900,1,NA,2018,1,7,The Scene Worships Me,CJ,15739.5,1325.33333333333,,
Patrick Mahomes,9998,9790,2,QB,2,9894,9760.74,2,-139.259999999998,2017,1,10,Pablo and the Stallions,Damar,15712.5,1298.33333333333,,
C.J. Stroud,9672,8492,3,QB,4,9082,8796.48,3,-964.260000000002,NA,NA,NA,Howling for Chubb,Erik,14879,464.833333333334,,
Justin Jefferson,9593,8509,4,WR,3,9051,8781.63,4,-14.8499999999985,2020,1,22,The Serle Brothers,Anthony,14887,472.833333333334,,14414.1666666667
CeeDee Lamb,8611,7820,6,WR,6,8215.5,8002.83,5,-778.800000000001,2020,1,17,A Team of Chance,James,14084,-330.166666666666,,
Ja'Marr Chase,8704,7739,5,WR,8,8221.5,7980.06,6,-22.7699999999986,2021,1,5,The Serle Brothers,Erik G,13881,-533.166666666666,,
Lamar Jackson,8520,7809,7,QB,7,8164.5,7965.54,7,-14.5200000000004,2018,1,32,DirtyDan113,Brian,14284.5,-129.666666666666,,
Jalen Hurts,8264,7872,8,QB,5,8068,7922.64,8,-42.8999999999996,2020,2,53,A Team of Chance,Pace,14208.5,-205.666666666666,,
Joe Burrow,7993,7043,9,QB,9,7518,7286.07,9,-636.570000000002,2020,1,1,JoJos Bizzare Massage,Grayson,13881,-533.166666666666,,
Amon-Ra St. Brown,7766,6721,10,WR,10,7243.5,6998.64,10,-287.429999999999,2021,4,112,The Millennium Beer,Dwass,13883.5,-530.666666666666,,
Justin Herbert,7529,6523,14,QB,11,7026,6789.75,11,-208.890000000001,2020,1,6,Kissy Boy Jones,Blake,13707.5,-706.666666666666,,
Bijan Robinson,7614,6463,11,RB,12,7038.5,6778.2,12,-11.5499999999993,NA,NA,NA,Howling for Chubb,Menyeezy,13822,-592.166666666666,,
Caleb Williams,7552,6015,12,QB,14,6783.5,6462.06,13,-316.14,NA,NA,NA,NA,Menyeezy,,,,
Marvin Harrison Jr.,7529,5834,13,WR,16,6681.5,6335.01,14,-127.05,NA,NA,NA,NA,Blake,,,,
Anthony Richardson,7398,5882,15,QB,15,6640,6323.46,15,-11.5499999999993,NA,NA,NA,The Serle Brothers,Dwass,,,,
Breece Hall,6976,5750,19,RB,17,6363,6097.08,16,-226.380000000001,2022,2,36,The Scene Worships Me,Grayson,,,,
Jahmyr Gibbs,6986,5295,18,RB,20,6140.5,5800.08,17,-297,NA,NA,NA,HorseWomen of Color,Pace,,,,
Jordan Love,7008,5232,17,QB,23,6120,5765.76,18,-34.3199999999997,2020,1,26,The Scene Worships Me,Brian,,,,
Puka Nacua,6955,5256,20,WR,22,6105.5,5764.11,19,-1.64999999999964,NA,NA,NA,NA,Erik G,,,,
Christian McCaffrey,6348,5389,25,RB,19,5868.5,5651.58,20,-112.530000000001,2017,1,8,The Scene Worships Me,James,,,,
A.J. Brown,6414,5258,24,WR,21,5836,5586.9,21,-64.6800000000003,2019,2,51,JoJos Bizzare Massage,Anthony,,,,
Kyler Murray,6472,5122,23,QB,24,5797,5516.28,22,-70.619999999999,2019,1,1,The Serle Brothers,Erik,,,,
Garrett Wilson,6629,5008,21,WR,25,5818.5,5492.85,23,-23.4300000000003,2022,1,10,Pablo and the Stallions,Damar,,,,
Sam LaPorta,6587,4892,22,TE,26,5739.5,5402.43,24,-90.4200000000001,NA,NA,NA,Howling for Chubb,CJ,,,,
Trevor Lawrence,6210,4717,27,QB,27,5463.5,5162.52,25,-239.91,2021,1,1,HorseWomen of Color,,,,,
Malik Nabers,6285,4469,26,WR,29,5377,5023.59,26,-138.93,NA,NA,NA,NA,,,,,
Chris Olave,5925,4319,29,WR,31,5122,4805.79,27,-217.8,2022,1,11,Kissy Boy Jones,,,,,
Tyreek Hill,5609,4454,33,WR,30,5031.5,4790.61,28,-15.1799999999994,2016,5,165,Kissy Boy Jones,,,,,
Drake London,5979,4154,28,WR,36,5066.5,4714.71,29,-75.8999999999996,2022,1,8,A Team of Chance,,,,,
Jonathan Taylor,5564,4299,37,RB,32,4931.5,4673.46,30,-41.2500000000009,2020,2,41,The Millennium Beer,,,,,
Brock Purdy,5658,4223,31,QB,34,4940.5,4654.32,31,-19.1399999999994,2022,7,262,Kissy Boy Jones,,,,,
Dak Prescott,5578,4239,35,QB,33,4908.5,4638.48,32,-15.8400000000001,2016,4,135,DirtyDan113,,,,,
Jayden Daniels,5654,4149,32,QB,37,4901.5,4604.16,33,-34.3200000000006,NA,NA,NA,NA,,,,,
Tua Tagovailoa,5393,4117,43,QB,38,4755,4496.91,34,-107.25,2020,1,5,The Millennium Beer,,,,,
Drake Maye,5476,3964,38,QB,39,4720,4423.32,35,-73.5899999999992,NA,NA,NA,NA,,,,,
Jaylen Waddle,5581,3778,34,WR,42,4679.5,4335.21,36,-88.1100000000006,2021,1,6,DirtyDan113,,,,,
Brandon Aiyuk,5664,3686,30,WR,45,4675,4301.88,37,-33.3299999999999,2020,1,25,Howling for Chubb,,,,,
Travis Etienne,5127,3782,52,RB,41,4454.5,4188.03,38,-113.85,2021,1,25,JoJos Bizzare Massage,,,,,
Rome Odunze,5476,3578,39,WR,50,4527,4168.56,39,-19.4699999999993,NA,NA,NA,NA,,,,,
Michael Pittman,5359,3611,44,WR,49,4485,4151.73,40,-16.8299999999999,2020,2,34,Kissy Boy Jones,,,,,
Kyren Williams,5211,3664,47,RB,47,4437.5,4137.87,41,-13.8599999999997,2022,5,164,NA,,,,,
Nico Collins,5458,3531,40,WR,52,4494.5,4131.6,42,-6.27000000000044,2021,3,89,A Team of Chance,,,,,
Brock Bowers,5124,3677,54,TE,46,4400.5,4117.74,43,-13.8600000000006,NA,NA,NA,NA,,,,,
Saquon Barkley,5047,3705,57,RB,44,4376,4110.81,44,-6.92999999999938,2018,1,2,HorseWomen of Color,,,,,
Trey McBride,5176,3635,50,TE,48,4405.5,4107.18,45,-3.63000000000011,2022,2,55,The Serle Brothers,,,,,
De'Von Achane,5281,3536,45,RB,51,4408.5,4076.49,46,-30.6900000000001,NA,NA,NA,NA,,,,,
DeVonta Smith,5453,3376,41,WR,55,4414.5,4027.65,47,-48.8399999999997,2021,1,10,Pablo and the Stallions,,,,,
Kyle Pitts,5196,3401,48,TE,54,4298.5,3959.34,48,-68.3100000000004,2021,1,4,Pablo and the Stallions,,,,,
D.J. Moore,5191,3330,49,WR,56,4260.5,3910.83,49,-48.5100000000002,2018,1,24,The Scene Worships Me,,,,,
Tee Higgins,5157,3192,51,WR,61,4174.5,3808.53,50,-102.299999999999,2020,2,33,A Team of Chance,,,,,
DK Metcalf,5048,3198,56,WR,59,4123,3776.52,51,-32.0100000000002,2019,2,64,The Millennium Beer,,,,,
Tank Dell,5219,3112,46,WR,63,4165.5,3776.19,52,-0.330000000000382,NA,NA,NA,NA,,,,,
Mark Andrews,4740,3315,66,TE,57,4027.5,3752.1,53,-24.0899999999997,2018,3,86,HorseWomen of Color,,,,,
Zay Flowers,5125,3083,53,WR,65,4104,3726.03,54,-26.0700000000002,NA,NA,NA,Kissy Boy Jones,,,,,
T.J. Hockenson,4890,3194,58,TE,60,4042,3721.74,55,-4.29000000000042,2019,1,8,JoJos Bizzare Massage,,,,,
Jared Goff,4761,3245,63,QB,58,4003,3712.83,56,-8.9099999999994,2016,1,1,A Team of Chance,,,,,
Dalton Kincaid,4823,3188,60,TE,62,4005.5,3695.67,57,-17.1600000000003,NA,NA,NA,A Team of Chance,,,,,
Jordan Addison,5084,3013,55,WR,67,4048.5,3666.3,58,-29.3699999999999,NA,NA,NA,The Serle Brothers,,,,,
Kenneth Walker III,4742,2963,65,RB,68,3852.5,3520.44,59,-145.86,NA,NA,NA,NA,,,,,
Josh Jacobs,4380,3083,69,RB,66,3731.5,3480.18,60,-40.2600000000002,2019,1,24,Kissy Boy Jones,,,,,
Jaxon Smith-Njigba,4802,2863,62,WR,69,3832.5,3474.24,61,-5.94000000000006,NA,NA,NA,Pablo and the Stallions,,,,,
George Pickens,4753,2849,64,WR,70,3801,3448.83,62,-25.4100000000003,2022,2,52,Howling for Chubb,,,,,
Bryce Young,4369,2789,70,QB,72,3579,3282.51,63,-166.32,NA,NA,NA,Kissy Boy Jones,,,,,
James Cook,4298,2724,73,RB,74,3511,3216.18,64,-66.3299999999999,2022,2,63,A Team of Chance,,,,,
Kirk Cousins,4230,2737,75,QB,73,3483.5,3202.32,65,-13.8600000000001,2012,4,102,JoJos Bizzare Massage,,,,,
Rachaad White,4278,2653,74,RB,79,3465.5,3162.72,66,-39.5999999999999,2022,3,91,The Millennium Beer,,,,,
Brian Thomas Jr.,4169,2699,78,WR,75,3434,3157.11,67,-5.61000000000013,NA,NA,NA,NA,,,,,
J.J. McCarthy,4658,2445,67,QB,88,3551.5,3150.84,68,-6.26999999999998,NA,NA,NA,NA,,,,,
Deebo Samuel,4356,2500,71,WR,87,3428,3087.48,69,-63.3600000000001,2019,2,36,DirtyDan113,,,,,
Stefon Diggs,3914,2663,81,WR,78,3288.5,3049.2,70,-38.2799999999997,2015,5,146,HorseWomen of Color,,,,,
Isiah Pacheco,4086,2567,80,RB,83,3326.5,3042.6,71,-6.59999999999991,2022,7,251,DirtyDan113,,,,,
Deshaun Watson,3815,2695,84,QB,76,3255,3037.65,72,-4.95000000000027,2017,1,12,JoJos Bizzare Massage,,,,,
Baker Mayfield,4092,2534,79,QB,84,3313,3022.8,73,-14.8499999999999,2018,1,1,HorseWomen of Color,,,,,
Rashee Rice,3749,2692,85,WR,77,3220.5,3013.89,74,-8.90999999999985,NA,NA,NA,Howling for Chubb,,,,,
Travis Kelce,3685,2636,86,TE,80,3160.5,2955.81,75,-58.0800000000004,2013,3,63,HorseWomen of Color,,,,,
Davante Adams,3905,2507,82,WR,86,3206,2943.27,76,-12.5399999999995,2014,2,53,The Scene Worships Me,,,,,
Jayden Reed,4340,2261,72,WR,94,3300.5,2924.46,77,-18.8100000000004,NA,NA,NA,The Serle Brothers,,,,,
Mike Evans,3895,2414,83,WR,89,3154.5,2878.59,78,-45.8699999999999,2014,1,7,HorseWomen of Color,,,,,
Will Levis,3637,2340,87,QB,91,2988.5,2744.61,79,-133.98,NA,NA,NA,JoJos Bizzare Massage,,,,,
Justin Fields,3193,2527,112,QB,85,2860,2721.51,80,-23.0999999999999,2021,1,11,Howling for Chubb,,,,,
D'Andre Swift,3547,2137,92,RB,98,2842,2580.93,81,-140.58,2020,2,35,Howling for Chubb,,,,,
Xavier Worthy,3457,2169,97,WR,95,2813,2572.35,82,-8.58000000000038,NA,NA,NA,NA,,,,,
Troy Franklin,3012,2346,130,WR,90,2679,2542.32,83,-30.0299999999997,NA,NA,NA,NA,,,,,
Javonte Williams,3607,2041,88,RB,105,2824,2537.37,84,-4.95000000000027,2021,2,35,The Millennium Beer,,,,,
Derrick Henry,3366,2149,102,RB,97,2757.5,2529.12,85,-8.25,2016,2,45,JoJos Bizzare Massage,,,,,
Cooper Kupp,3547,2013,91,WR,106,2780,2499.09,86,-30.0299999999997,2017,3,69,The Scene Worships Me,,,,,
George Kittle,3320,2118,107,TE,99,2719,2493.48,87,-5.60999999999967,2017,5,146,DirtyDan113,,,,,
Christian Kirk,3497,2008,95,WR,107,2752.5,2479.29,88,-14.1900000000005,2018,2,47,The Millennium Beer,,,,,
Marquise Brown,3552,1936,90,WR,111,2744,2449.92,89,-29.3699999999999,2019,1,25,HorseWomen of Color,,,,,
Adonai Mitchell,3283,2068,109,WR,102,2675.5,2448.27,90,-1.64999999999964,NA,NA,NA,NA,,,,,
Joe Mixon,3244,2074,110,RB,101,2659,2439.36,91,-8.91000000000031,2017,2,48,JoJos Bizzare Massage,,,,,
Najee Harris,3234,2042,111,RB,104,2638,2414.94,92,-24.4200000000001,2021,1,24,The Serle Brothers,,,,,
Keenan Allen,3343,1987,105,WR,109,2665,2414.61,93,-0.329999999999927,2013,3,76,JoJos Bizzare Massage,,,,,
Amari Cooper,3483,1886,96,WR,116,2684.5,2394.15,94,-20.46,2015,1,4,JoJos Bizzare Massage,,,,,
Diontae Johnson,3414,1840,99,WR,121,2627,2341.02,95,-53.1299999999997,2019,3,66,JoJos Bizzare Massage,,,,,
Terry McLaurin,3506,1788,93,WR,126,2647,2337.06,96,-3.96000000000004,2019,3,76,DirtyDan113,,,,,
David Njoku,3378,1845,101,TE,119,2611.5,2332.44,97,-4.62000000000035,2017,1,29,The Serle Brothers,,,,,
Evan Engram,3060,1989,125,TE,108,2524.5,2322.54,98,-9.90000000000009,2017,1,23,Kissy Boy Jones,,,,,
David Montgomery,3365,1830,103,RB,122,2597.5,2318.25,99,-4.28999999999996,2019,3,73,Kissy Boy Jones,,,,,
Chris Godwin,3418,1786,98,WR,127,2602,2306.7,100,-11.5500000000002,2017,3,84,The Scene Worships Me,,,,,
Jonathon Brooks,3155,1897,117,RB,114,2526,2293.17,101,-13.5299999999997,NA,NA,NA,NA,,,,,
Matthew Stafford,3135,1907,119,QB,113,2521,2293.17,102,0,NA,NA,NA,The Millennium Beer,,,,,
Michael Penix Jr.,3360,1790,104,QB,125,2575,2290.2,103,-2.97000000000025,NA,NA,NA,NA,,,,,
Christian Watson,3409,1759,100,WR,131,2584,2285.91,104,-4.28999999999996,2022,2,34,JoJos Bizzare Massage,,,,,
Calvin Ridley,3333,1776,106,WR,129,2554.5,2272.05,105,-13.8599999999997,NA,NA,NA,HorseWomen of Color,,,,,
Tony Pollard,3182,1850,114,RB,118,2516,2271.06,106,-0.990000000000237,2019,4,128,The Scene Worships Me,,,,,
Alvin Kamara,3054,1890,126,RB,115,2472,2255.22,107,-15.8399999999997,2017,3,67,Pablo and the Stallions,,,,,
Trey Benson,2903,1947,138,RB,110,2425,2243.01,108,-12.21,NA,NA,NA,NA,,,,,
Ladd McConkey,3179,1804,115,WR,124,2491.5,2239.71,109,-3.30000000000018,NA,NA,NA,NA,,,,,
Keon Coleman,2856,1873,141,WR,117,2364.5,2178.66,110,-61.0500000000002,NA,NA,NA,NA,,,,,
Bo Nix,2998,1772,131,QB,130,2385,2158.86,111,-19.7999999999997,NA,NA,NA,NA,,,,,
Rhamondre Stevenson,3109,1715,120,RB,133,2412,2157.87,112,-0.990000000000237,2021,4,120,A Team of Chance,,,,,
Nick Chubb,2972,1783,134,RB,128,2377.5,2157.54,113,-0.329999999999927,2018,2,35,Howling for Chubb,,,,,
Jake Ferguson,3183,1652,113,TE,138,2417.5,2140.71,114,-16.8299999999999,2022,4,129,JoJos Bizzare Massage,,,,,
Aaron Rodgers,2780,1841,145,QB,120,2310.5,2132.46,115,-8.25,NA,NA,NA,The Scene Worships Me,,,,,
Tyjae Spears,3312,1569,108,RB,143,2440.5,2128.5,116,-3.96000000000004,NA,NA,NA,Pablo and the Stallions,,,,,
Brian Robinson,3033,1681,129,RB,136,2357,2110.35,117,-18.1499999999996,NA,NA,NA,DirtyDan113,,,,,
Blake Corum,2993,1701,132,RB,135,2347,2110.35,118,0,NA,NA,NA,NA,,,,,
Aaron Jones,2852,1734,142,RB,132,2293,2085.6,119,-24.75,2017,5,182,The Scene Worships Me,,,,,
Michael Mayer,3084,1563,123,TE,145,2323.5,2049.3,120,-36.3000000000002,NA,NA,NA,Kissy Boy Jones,,,,,
Dalton Schultz,2945,1624,136,TE,140,2284.5,2043.69,121,-5.61000000000013,2018,4,137,The Scene Worships Me,,,,,
Josh Downs,3169,1458,116,WR,153,2313.5,2008.05,122,-35.6399999999999,NA,NA,NA,JoJos Bizzare Massage,,,,,
Cole Kmet,2965,1553,135,TE,147,2259,2003.43,123,-4.62000000000012,2020,2,43,JoJos Bizzare Massage,,,,,
Jameson Williams,3069,1493,124,WR,150,2281,1998.15,124,-5.27999999999997,2022,1,12,Howling for Chubb,,,,,
Zamir White,3054,1451,127,RB,156,2252.5,1965.48,125,-32.6700000000001,2022,4,122,HorseWomen of Color,,,,,
Zach Charbonnet,2984,1468,133,RB,151,2226,1953.6,126,-11.8800000000001,NA,NA,NA,Howling for Chubb,,,,,
Derek Carr,2584,1654,161,QB,137,2119,1944.36,127,-9.23999999999978,2014,2,36,JoJos Bizzare Massage,,,,,
