player_name,normalized_ktc,normalized_fc,ktc_rank,fc_position,fc_rank_overall,avg_norm,weighted_avg_norm,weighted_avg_norm_rank,weighted_norm_value_drop,draft_year,rnd,pick,team_name,,,,,
Jaylen Warren,3036,1421,128,RB,157,2228.5,1939.74,128,-4.62000000000012,NA,NA,NA,The Serle Brothers,,,,,
Russell Wilson,2566,1649,163,QB,139,2107.5,1935.12,129,-4.61999999999966,2012,3,75,The Serle Brothers,,,,,
James Conner,2743,1555,150,RB,146,2149,1931.49,130,-3.63000000000034,2017,3,105,Kissy Boy Jones,,,,,
Jerry Jeudy,2931,1410,137,WR,158,2170.5,1897.83,131,-33.6600000000001,2020,1,15,Pablo and the Stallions,,,,,
Romeo Doubs,3148,1294,118,WR,170,2221,1892.88,132,-4.94999999999982,2022,4,132,Kissy Boy Jones,,,,,
Geno Smith,2750,1465,148,QB,152,2107.5,1874.4,133,-18.48,2013,2,39,Kissy Boy Jones,,,,,
Dallas Goedert,2731,1454,151,TE,155,2092.5,1860.87,134,-13.53,2018,2,49,A Team of Chance,,,,,
Austin Ekeler,2352,1619,175,RB,142,1985.5,1844.7,135,-16.1700000000001,NA,NA,NA,DirtyDan113,,,,,
Jahan Dotson,2859,1327,140,WR,165,2093,1819.29,136,-25.4100000000001,2022,1,16,JoJos Bizzare Massage,,,,,
Pat Freiermuth,2837,1337,143,TE,164,2087,1818.63,137,-0.659999999999855,2021,2,55,The Millennium Beer,,,,,
Kendre Miller,2869,1319,139,RB,167,2094,1817.31,138,-1.31999999999994,NA,NA,NA,Pablo and the Stallions,,,,,
Daniel Jones,2565,1405,164,QB,159,1985,1773.75,139,-43.5600000000002,2019,1,6,Pablo and the Stallions,,,,,
Luke Musgrave,2809,1254,144,TE,172,2031.5,1754.61,140,-19.1399999999999,NA,NA,NA,The Millennium Beer,,,,,
Braelon Allen,2229,1541,185,RB,148,1885,1752.63,141,-1.98000000000002,NA,NA,NA,NA,,,,,
Xavier Legette,2501,1367,168,WR,163,1934,1727.55,142,-25.0799999999999,NA,NA,NA,NA,,,,,
Quentin Johnston,2553,1325,165,WR,166,1939,1716.99,143,-10.5600000000002,NA,NA,NA,Howling for Chubb,,,,,
DeAndre Hopkins,2508,1308,167,WR,169,1908,1690.92,144,-26.0699999999999,2013,1,27,DirtyDan113,,,,,
Sam Howell,2306,1403,178,QB,160,1854.5,1686.96,145,-3.96000000000004,2022,5,144,Howling for Chubb,,,,,
Zack Moss,2656,1221,156,RB,176,1938.5,1682.34,146,-4.61999999999989,2020,3,86,DirtyDan113,,,,,
Courtland Sutton,2730,1151,152,WR,185,1940.5,1660.56,147,-21.78,2018,2,40,HorseWomen of Color,,,,,
Jakobi Meyers,2656,1182,155,WR,178,1919,1656.6,148,-3.96000000000026,NA,NA,NA,Pablo and the Stallions,,,,,
Marvin Mims,2708,1152,153,WR,183,1930,1653.96,149,-2.63999999999987,NA,NA,NA,The Millennium Beer,,,,,
Mike Williams,2426,1278,170,WR,171,1852,1644.06,150,-9.90000000000009,2017,1,7,Kissy Boy Jones,,,,,
Dontayvion Wicks,2693,1076,154,WR,200,1884.5,1598.85,151,-45.2099999999998,NA,NA,NA,NA,,,,,
Chase Brown,2615,1112,159,RB,191,1863.5,1596.87,152,-1.98000000000002,NA,NA,NA,HorseWomen of Color,,,,,
Gabriel Davis,2640,1098,157,WR,194,1869,1595.88,153,-0.990000000000009,2020,4,128,Howling for Chubb,,,,,
Isaiah Likely,2639,1079,158,TE,199,1859,1583.01,154,-12.8700000000001,2022,4,139,HorseWomen of Color,,,,,
Michael Wilson,2580,1101,162,WR,193,1840.5,1578.06,155,-4.94999999999982,NA,NA,NA,Kissy Boy Jones,,,,,
Devin Singletary,2453,1157,169,RB,182,1805,1573.11,156,-4.95000000000005,2019,3,74,JoJos Bizzare Massage,,,,,
Raheem Mostert,2291,1231,180,RB,175,1761,1568.49,157,-4.61999999999989,NA,NA,NA,DirtyDan113,,,,,
Chuba Hubbard,2383,1142,173,RB,186,1762.5,1540.11,158,-28.3800000000001,2021,4,126,JoJos Bizzare Massage,,,,,
Curtis Samuel,2340,1151,177,WR,184,1745.5,1531.86,159,-8.25,2017,2,40,The Scene Worships Me,,,,,
Roman Wilson,2143,1244,194,WR,174,1693.5,1528.23,160,-3.63000000000011,NA,NA,NA,NA,,,,,
Gardner Minshew,2395,1097,172,QB,195,1746,1514.37,161,-13.8600000000001,NA,NA,NA,JoJos Bizzare Massage,,,,,
Gus Edwards,2268,1125,181,RB,189,1696.5,1490.94,162,-23.4299999999998,NA,NA,NA,A Team of Chance,,,,,
Ja'Tavion Sanders,1732,1367,218,TE,162,1549.5,1473.78,163,-17.1599999999999,NA,NA,NA,NA,,,,,
Josh Palmer,2358,981,174,WR,209,1669.5,1425.6,164,-48.1800000000003,2021,3,77,The Millennium Beer,,,,,
Jerome Ford,2342,988,176,RB,208,1665,1424.94,165,-0.659999999999855,2022,5,156,The Scene Worships Me,,,,,
Keaton Mitchell,2397,931,171,RB,211,1664,1405.47,166,-19.47,NA,NA,NA,NA,,,,,
Darnell Mooney,2178,1026,189,WR,204,1602,1395.9,167,-9.56999999999994,2020,5,173,DirtyDan113,,,,,
Sam Darnold,2169,1026,190,QB,203,1597.5,1392.93,168,-2.97000000000003,2018,1,3,The Serle Brothers,,,,,
Khalil Shakir,2248,931,184,WR,212,1589.5,1356.3,169,-36.6299999999999,2022,5,148,The Millennium Beer,,,,,
Roschon Johnson,2291,862,179,RB,222,1576.5,1324.95,170,-31.3499999999999,NA,NA,NA,HorseWomen of Color,,,,,
J.K. Dobbin,1943,1006,202,RB,206,1474.5,1305.15,171,-19.8000000000002,NA,NA,NA,NA,,,,,
Tucker Kraft,2130,869,195,TE,220,1499.5,1276.44,172,-28.71,NA,NA,NA,The Serle Brothers,,,,,
Wan'Dale Robinson,2163,848,191,WR,223,1505.5,1273.47,173,-2.9699999999998,2022,2,43,The Millennium Beer,,,,,
Ja'Lynn Polk,1656,1096,224,WR,196,1376,1269.84,174,-3.63000000000011,NA,NA,NA,NA,,,,,
Bucky Irving,1562,1129,232,RB,188,1345.5,1260.6,175,-9.24000000000024,NA,NA,NA,NA,,,,,
Tyler Lockett,2192,813,188,WR,228,1502.5,1259.94,176,-0.659999999999855,2015,3,69,Howling for Chubb,,,,,
Ricky Pearsall,1490,1162,238,WR,180,1326,1258.62,177,-1.31999999999994,NA,NA,NA,NA,,,,,
Rashid Shaheed,2258,776,183,WR,232,1517,1257.3,178,-1.32000000000016,NA,NA,NA,The Millennium Beer,,,,,
Demario Douglas,2260,766,182,WR,236,1513,1251.36,179,-5.93999999999983,NA,NA,NA,NA,,,,,
Cade Otton,2053,867,198,TE,221,1460,1249.71,180,-1.65000000000009,2022,4,106,The Millennium Beer,,,,,
Antonio Gibson,2114,833,196,RB,225,1473.5,1247.4,181,-2.30999999999995,2020,3,66,The Serle Brothers,,,,,
MarShawn Lloyd,1417,1160,249,RB,181,1288.5,1233.21,182,-14.1900000000001,NA,NA,NA,NA,,,,,
Malachi Corley,1353,1170,259,WR,179,1261.5,1218.69,183,-14.52,NA,NA,NA,NA,,,,,
Jalin Hyatt,2151,750,192,WR,242,1450.5,1204.83,184,-13.8600000000001,NA,NA,NA,Pablo and the Stallions,,,,,
Treylon Burks,2095,763,197,WR,237,1429,1194.93,185,-9.89999999999986,2022,1,18,JoJos Bizzare Massage,,,,,
Audric Estime,1422,1086,248,RB,198,1254,1186.02,186,-8.91000000000008,NA,NA,NA,NA,,,,,
Dameon Pierce,1908,821,205,RB,227,1364.5,1171.5,187,-14.52,2022,4,107,The Scene Worships Me,,,,,
Tyler Allgeier,2145,700,193,RB,259,1422.5,1169.85,188,-1.65000000000009,2022,5,151,Howling for Chubb,,,,,
Jonathan Mingo,1986,752,199,WR,240,1369,1151.7,189,-18.1499999999999,NA,NA,NA,The Serle Brothers,,,,,
Rashod Bateman,1976,752,200,WR,241,1364,1148.4,190,-3.29999999999995,2021,1,27,The Serle Brothers,,,,,
Spencer Rattler,1717,880,219,QB,218,1298.5,1147.41,191,-0.990000000000009,NA,NA,NA,NA,,,,,
Devontez Walker,1223,1102,276,WR,192,1162.5,1130.91,192,-16.5,NA,NA,NA,NA,,,,,
Chigoziem Okonkwo,1848,771,213,TE,234,1309.5,1118.7,193,-12.21,2022,4,143,The Scene Worships Me,,,,,
Khalil Herbert,1874,754,210,RB,239,1314,1116.06,194,-2.63999999999987,2021,6,217,Kissy Boy Jones,,,,,
Aidan O'Connell,1871,743,211,QB,245,1307,1107.81,195,-8.25000000000023,NA,NA,NA,NA,,,,,
Ty Chandler,1862,745,212,RB,244,1303.5,1106.16,196,-1.64999999999986,2022,5,169,NA,,,,,
Trey Lance,1567,881,230,QB,217,1224,1098.57,197,-7.58999999999992,2021,1,3,The Millennium Beer,,,,,
Elijah Moore,1926,682,204,WR,261,1304,1085.7,198,-12.8700000000001,2021,2,34,The Scene Worships Me,,,,,
Rondale Moore,1940,657,203,WR,265,1298.5,1073.82,199,-11.8799999999999,2021,2,49,Howling for Chubb,,,,,
Will Shipley,1212,1013,281,RB,205,1112.5,1068.54,200,-5.2800000000002,NA,NA,NA,NA,,,,,
Tank Bigsby,1880,655,209,RB,267,1267.5,1052.7,201,-15.8399999999999,NA,NA,NA,A Team of Chance,,,,,
Greg Dulcich,1840,674,214,TE,263,1257,1052.04,202,-0.660000000000082,2022,3,80,JoJos Bizzare Massage,,,,,
Brenden Rice,1366,908,256,WR,215,1137,1050.06,203,-1.98000000000002,NA,NA,NA,NA,,,,,
Jaleel McLaughlin,1881,633,208,RB,270,1257,1038.51,204,-11.55,NA,NA,NA,NA,,,,,
Noah Fant,1699,722,220,TE,252,1210.5,1037.19,205,-1.31999999999994,2019,1,20,DirtyDan113,,,,,
Miles Sanders,1585,755,229,RB,238,1170,1021.35,206,-15.8399999999999,2019,2,53,DirtyDan113,,,,,
Trey Palmer,1884,586,207,WR,282,1235,1008.48,207,-12.8700000000001,NA,NA,NA,NA,,,,,
AJ Dillon,1638,702,225,RB,258,1170,1003.86,208,-4.61999999999989,2020,2,62,The Millennium Beer,,,,,
Kenny Pickett,1396,767,252,QB,235,1081.5,966.9,209,-36.96,2022,1,20,Pablo and the Stallions,,,,,
Jalen McMillan,914,928,318,WR,213,921,914.1,210,-52.8000000000001,NA,NA,NA,NA,,,,,
Adam Thielen,1494,630,237,WR,271,1062,908.82,211,-5.27999999999997,NA,NA,NA,A Team of Chance,,,,,
Darren Waller,1165,793,291,TE,231,979,907.83,212,-0.990000000000009,2015,6,204,Howling for Chubb,,,,,
Brandin Cooks,1620,546,226,WR,295,1083,894.96,213,-12.87,2014,1,20,HorseWomen of Color,,,,,
Jonnu Smith,1471,608,240,TE,275,1039.5,886.71,214,-8.25,2017,3,100,NA,,,,,
Alexander Mattison,1370,657,254,RB,266,1013.5,885.72,215,-0.990000000000009,2019,3,102,The Serle Brothers,,,,,
Jacoby Brissett,1499,518,236,QB,301,1008.5,836.55,216,-49.1700000000001,2016,3,91,Pablo and the Stallions,,,,,
Rico Dowdle,1741,334,217,RB,319,1037.5,794.97,217,-41.5799999999999,NA,NA,NA,NA,,,,,
Alec Pierce,1758,312,216,WR,321,1035,786.06,218,-8.91000000000008,2022,2,53,Pablo and the Stallions,,,,,
Hunter Henry,1482,408,239,TE,312,945,758.34,219,-27.7199999999999,2016,2,35,DirtyDan113,,,,,
Tyler Boyd,1669,310,223,WR,322,989.5,755.37,220,-2.97000000000003,2016,2,55,Kissy Boy Jones,,,,,
Ezekiel Elliott,1166,547,290,RB,293,856.5,745.8,221,-9.56999999999994,2016,1,4,DirtyDan113,,,,,
Mike Gesicki,1218,501,279,TE,306,859.5,732.6,222,-13.2,2018,2,42,Pablo and the Stallions,,,,,
Hendon Hooker,1363,408,257,QB,313,885.5,719.07,223,-13.53,NA,NA,NA,Howling for Chubb,,,,,
Juwan Johnson,1415,375,250,TE,316,895,714.45,224,-4.62,NA,NA,NA,A Team of Chance,,,,,
Ray Davis,397,884,412,RB,216,640.5,714.45,225,0,NA,NA,NA,NA,,,,,
A.T. Perry,1521,304,234,WR,323,912.5,702.57,226,-11.88,NA,NA,NA,NA,,,,,
Daniel Bellinger,1348,377,261,TE,315,862.5,693.66,227,-8.90999999999997,2022,4,112,NA,,,,,
Elijah Mitchell,1587,251,228,RB,327,919,689.37,228,-4.29000000000008,2021,6,194,DirtyDan113,,,,,
Johnny Wilson,488,796,392,WR,230,642,686.4,229,-2.96999999999991,NA,NA,NA,NA,,,,,
Mac Jones,1074,501,300,QB,307,787.5,685.08,230,-1.32000000000005,2021,1,15,A Team of Chance,,,,,
Dawson Knox,1520,277,235,TE,326,898.5,684.42,231,-0.659999999999968,2019,3,96,Pablo and the Stallions,,,,,
Jake Browning,1296,377,270,QB,314,836.5,676.5,232,-7.92000000000007,NA,NA,NA,NA,,,,,
John Metchie,1440,280,245,WR,325,860,660,233,-16.5,NA,NA,NA,The Scene Worships Me,,,,,
Jermaine Burton,245,827,458,WR,226,536,626.67,234,-33.3299999999999,NA,NA,NA,NA,,,,,
Drew Lock,1312,282,268,QB,324,797,619.08,235,-7.59000000000003,NA,NA,NA,NA,,,,,
Joe Milton,442,712,403,QB,255,577,615.78,236,-3.30000000000007,NA,NA,NA,NA,,,,,
Jarrett Stidham,1187,334,284,QB,320,760.5,612.15,237,-3.62999999999988,2019,4,133,The Millennium Beer,,,,,
Desmond Ridder,1167,338,289,QB,318,752.5,608.19,238,-3.96000000000004,2022,3,74,The Millennium Beer,,,,,
Israel Abanikanda,1422,183,247,RB,331,802.5,590.04,239,-18.15,NA,NA,NA,HorseWomen of Color,,,,,
Jordan Travis,305,722,436,QB,251,513.5,577.17,240,-12.87,NA,NA,NA,NA,,,,,
K.J. Osborn,1426,159,246,WR,334,792.5,575.52,241,-1.64999999999998,2020,5,176,The Scene Worships Me,,,,,
Brevin Jordan,1366,180,255,TE,332,773,569.58,242,-5.94000000000006,2021,5,147,NA,,,,,
Noah Brown,1605,36,227,WR,343,820.5,553.41,243,-16.1700000000001,2017,7,239,NA,,,,,
Kenneth Gainwell,1227,195,274,RB,330,711,533.61,244,-19.8,2021,5,150,The Millennium Beer,,,,,
D'Onta Foreman,1197,208,283,RB,329,702.5,532.29,245,-1.32000000000005,2017,3,89,A Team of Chance,,,,,
Skyy Moore,1315,122,267,WR,338,718.5,514.47,246,-17.8199999999999,2022,2,54,HorseWomen of Color,,,,,
Joe Flacco,680,436,356,QB,311,558,512.16,247,-2.31000000000006,NA,NA,NA,NA,,,,,
Zay Jones,1412,68,251,WR,340,740,510.84,248,-1.31999999999994,2017,2,37,DirtyDan113,,,,,
Cedric Tillman,1254,138,273,WR,336,696,504.9,249,-5.94000000000006,NA,NA,NA,The Serle Brothers,,,,,
Taysom Hill,1062,210,302,TE,328,636,489.06,250,-15.8399999999999,NA,NA,NA,NA,,,,,
Cade Stover,0,730,499,TE,248,365,481.8,251,-7.26000000000005,NA,NA,NA,NA,,,,,
Zach Ertz,723,346,349,TE,317,534.5,466.95,252,-14.85,2013,2,35,Kissy Boy Jones,,,,,
Jelani Woods,1091,150,297,TE,335,620.5,459.03,253,-7.92000000000002,2022,3,73,The Millennium Beer,,,,,
Andrei Iosivas,1349,15,260,WR,346,682,455.07,254,-3.96000000000004,NA,NA,NA,NA,,,,,
Jase McClellan,116,619,489,RB,273,367.5,446.82,255,-8.24999999999994,NA,NA,NA,NA,,,,,
Noah Gray,1218,36,280,TE,344,627,425.7,256,-21.1200000000001,2021,5,162,The Serle Brothers,,,,,
Cam Akers,1018,135,307,RB,337,576.5,425.04,257,-0.659999999999968,2020,2,52,JoJos Bizzare Massage,,,,,
Gerald Everett,1029,101,306,TE,339,565,406.23,258,-18.81,2017,2,44,A Team of Chance,,,,,
Michael Carter,1169,15,286,RB,347,592,395.67,259,-10.56,2021,4,107,Kissy Boy Jones,,,,,
Clyde Edwards-Helaire,1084,23,299,RB,345,553.5,372.9,260,-22.77,2020,1,32,Pablo and the Stallions,,,,,
Joshua Dobbs,788,161,339,QB,333,474.5,366.3,261,-6.60000000000002,2017,4,135,NA,,,,,
Zach Wilson,922,0,315,QB,350,461,304.26,262,-62.04,2021,1,2,JoJos Bizzare Massage,,,,,
Tyler Conklin,758,66,343,TE,341,412,293.7,263,-10.5599999999999,2018,5,157,Howling for Chubb,,,,,
Davis Allen,869,6,325,TE,349,437.5,290.73,264,-2.97000000000003,NA,NA,NA,NA,,,,,
