player_name,normalized_ktc,normalized_fc,ktc_rank,fc_position,fc_rank_overall,avg_norm,weighted_avg_norm,weighted_avg_norm_rank,weighted_norm_value_drop,draft_year,rnd,pick,team_name
Patrick Mahomes,10000,10000,1,QB,1,10000,9900,1,NA,2017,1,10,Pablo and the Stallions
Josh Allen,9841,8726,3,QB,2,9283.5,9006.69,2,-893.3099999999995,2018,1,7,The Scene Worships Me
Justin Jefferson,9995,8267,2,WR,3,9131,8754.57,3,-252.1200000000008,2020,1,22,The Serle Brothers
Jalen Hurts,9496,8232,4,QB,4,8864,8566.8,4,-187.77000000000044,2020,2,53,A Team of Chance
Joe Burrow,9032,7444,5,QB,5,8238,7893.6,5,-673.1999999999989,2020,1,1,JoJos Bizzare Massage
Ja'Marr Chase,8996,7281,6,WR,6,8138.5,7774.14,6,-119.46000000000004,2021,1,5,The Serle Brothers
Justin Herbert,8647,6926,7,QB,7,7786.5,7424.67,7,-349.47000000000025,2020,1,6,Kissy Boy Jones
Trevor Lawrence,7980,6282,9,QB,9,7131,6779.52,8,-645.1499999999996,2021,1,1,HorseWomen of Color
Lamar Jackson,7777,6241,10,QB,10,7009,6685.470000000001,9,-94.04999999999929,2018,1,32,DirtyDan113
Bijan Robinson,8018,5689,8,RB,11,6853.5,6400.68,10,-284.7900000000009,NA,NA,NA,Howling for Chubb
CeeDee Lamb,7275,5466,13,WR,12,6370.5,6008.3099999999995,11,-392.3700000000008,2020,1,17,A Team of Chance
Justin Fields,7294,4977,12,QB,13,6135.5,5691.84,12,-316.46999999999935,2021,1,11,Howling for Chubb
A.J. Brown,7088,4973,14,WR,14,6030.5,5621.22,13,-70.61999999999989,2019,2,51,JoJos Bizzare Massage
Amon-Ra St. Brown,7072,4821,15,WR,16,5946.5,5515.620000000001,14,-105.59999999999944,2021,4,112,The Millennium Beer
Anthony Richardson,6562,4787,18,QB,17,5674.5,5324.88,15,-190.7400000000007,NA,NA,NA,The Serle Brothers
Garrett Wilson,7423,4338,11,WR,19,5880.5,5312.67,16,-12.210000000000036,2022,1,10,Pablo and the Stallions
Jaylen Waddle,7063,4296,16,WR,20,5679.5,5166.15,17,-146.52000000000044,2021,1,6,DirtyDan113
Christian McCaffrey,6385,4345,21,RB,18,5365,4974.75,18,-191.39999999999964,2017,1,8,The Scene Worships Me
Chris Olave,6803,4015,17,WR,23,5409,4894.89,19,-79.85999999999967,2022,1,11,Kissy Boy Jones
Jahmyr Gibbs,6482,3923,19,RB,25,5202.5,4728.24,20,-166.65000000000057,NA,NA,NA,HorseWomen of Color
Tyreek Hill,6089,3873,24,WR,28,4981,4565.55,21,-162.6899999999996,2016,5,165,Kissy Boy Jones
Breece Hall,5955,3907,26,RB,26,4931,4543.77,22,-21.779999999999745,2022,2,36,The Scene Worships Me
DeVonta Smith,6309,3718,22,WR,30,5013.5,4535.85,23,-7.920000000000073,2021,1,10,Pablo and the Stallions
Travis Kelce,5830,3936,28,TE,24,4883,4521.66,24,-14.19000000000051,2013,3,63,HorseWomen of Color
Deshaun Watson,5561,4029,36,QB,22,4795,4494.27,25,-27.389999999999414,2017,1,12,JoJos Bizzare Massage
Bryce Young,5978,3686,25,QB,32,4832,4405.5,26,-88.77000000000044,NA,NA,NA,Kissy Boy Jones
Kyler Murray,5406,3881,40,QB,27,4643.5,4345.4400000000005,27,-60.05999999999949,2019,1,1,The Serle Brothers
Mark Andrews,5628,3702,35,TE,31,4665,4300.56,28,-44.88000000000011,2018,3,86,HorseWomen of Color
Stefon Diggs,5666,3666,33,WR,33,4666,4289.34,29,-11.220000000000256,2015,5,146,HorseWomen of Color
Saquon Barkley,5762,3612,30,RB,35,4687,4285.38,30,-3.960000000000037,2018,1,2,HorseWomen of Color
Jaxon Smith-Njigba,5855,3559,27,WR,38,4707,4281.09,31,-4.289999999999964,NA,NA,NA,Pablo and the Stallions
Jonathan Taylor,5716,3494,32,RB,41,4605,4192.32,32,-88.77000000000044,2020,2,41,The Millennium Beer
Kyle Pitts,5632,3465,34,TE,42,4548.5,4145.46,33,-46.85999999999967,2021,1,4,Pablo and the Stallions
Tee Higgins,5765,3367,29,WR,45,4566,4124.67,34,-20.789999999999964,2020,2,33,A Team of Chance
Cooper Kupp,5309,3582,42,WR,36,4445.5,4116.09,35,-8.579999999999927,2017,3,69,The Scene Worships Me
Tua Tagovailoa,5414,3529,39,QB,39,4471.5,4115.76,36,-0.32999999999992724,2020,1,5,The Millennium Beer
C.J. Stroud,5299,3503,43,QB,40,4401,4060.65,37,-55.11000000000013,NA,NA,NA,Howling for Chubb
Austin Ekeler,4955,3617,49,RB,34,4286,4022.37,38,-38.279999999999745,NA,NA,NA,DirtyDan113
Nick Chubb,5465,3331,38,RB,46,4398,4001.91,39,-20.46000000000049,2018,2,35,Howling for Chubb
Dak Prescott,4871,3562,54,QB,37,4216.5,3958.35,40,-43.55999999999949,2016,4,135,DirtyDan113
Drake London,5730,3125,31,WR,48,4427.5,3953.4,41,-4.950000000000273,2022,1,8,A Team of Chance
DK Metcalf,5552,3130,37,WR,47,4341,3897.96,42,-55.440000000000055,2019,2,64,The Millennium Beer
Davante Adams,4912,3411,51,WR,43,4161.5,3872.22,43,-25.73999999999978,2014,2,53,The Scene Worships Me
Travis Etienne,5174,3004,44,RB,51,4089,3690.06,44,-182.15999999999983,2021,1,25,JoJos Bizzare Massage
Tony Pollard,5117,3004,45,RB,52,4060.5,3671.25,45,-18.8100000000004,2019,4,128,The Scene Worships Me
Daniel Jones,4906,3005,52,QB,50,3955.5,3602.28,46,-68.9699999999998,2019,1,6,Pablo and the Stallions
Josh Jacobs,5094,2857,46,RB,54,3975.5,3566.6400000000003,47,-35.63999999999987,2019,1,24,Kissy Boy Jones
Kenneth Walker,4989,2878,48,RB,53,3933.5,3545.8500000000004,48,-20.789999999999964,2022,2,41,DirtyDan113
D.J. Moore,4741,2794,56,WR,56,3767.5,3408.57,49,-137.2800000000002,2018,1,24,The Scene Worships Me
Najee Harris,4589,2602,62,RB,58,3595.5,3231.6900000000005,50,-176.87999999999963,2021,1,24,The Serle Brothers
Rhamondre Stevenson,4633,2574,60,RB,60,3603.5,3227.7300000000005,51,-3.960000000000037,2021,4,120,A Team of Chance
Quentin Johnston,4790,2420,55,WR,66,3605,3177.9,52,-49.83000000000038,NA,NA,NA,Howling for Chubb
Christian Watson,4738,2438,57,WR,65,3588,3172.62,53,-5.2800000000002,2022,2,34,JoJos Bizzare Massage
Jordan Addison,5040,2286,47,WR,73,3663,3171.96,54,-0.6599999999998545,NA,NA,NA,The Serle Brothers
Javonte Williams,4381,2538,65,RB,62,3459.5,3120.8100000000004,55,-51.14999999999963,2021,2,35,The Millennium Beer
Brandon Aiyuk,4727,2355,58,WR,71,3541,3114.21,56,-6.600000000000364,2020,1,25,Howling for Chubb
T.J. Hockenson,4628,2401,61,TE,68,3514.5,3111.9,57,-2.3099999999999454,2019,1,8,JoJos Bizzare Massage
Jerry Jeudy,4650,2372,59,WR,69,3511,3100.02,58,-11.88000000000011,2020,1,15,Pablo and the Stallions
Derrick Henry,3924,2709,81,RB,57,3316.5,3082.86,59,-17.159999999999854,2016,2,45,JoJos Bizzare Massage
Kenny Pickett,4177,2519,69,QB,63,3348,3040.9500000000003,60,-41.909999999999854,2022,1,20,Pablo and the Stallions
Jared Goff,4025,2590,77,QB,59,3307.5,3037.65,61,-3.300000000000182,2016,1,1,A Team of Chance
Jordan Love,4179,2410,68,QB,67,3294.5,2969.67,62,-67.98000000000002,2020,1,26,The Scene Worships Me
George Pickens,4456,2177,63,WR,78,3316.5,2907.3,63,-62.36999999999989,2022,2,52,Howling for Chubb
Kirk Cousins,3697,2494,96,QB,64,3095.5,2866.05,64,-41.25,2012,4,102,JoJos Bizzare Massage
Dalton Kincaid,4143,2266,72,TE,74,3204.5,2862.75,65,-3.300000000000182,NA,NA,NA,A Team of Chance
Deebo Samuel,4162,2245,70,WR,75,3203.5,2855.16,66,-7.5900000000001455,2019,2,36,DirtyDan113
Calvin Ridley,4421,2070,64,WR,83,3245.5,2825.13,67,-30.029999999999745,NA,NA,NA,HorseWomen of Color
Jahan Dotson,4341,2066,66,WR,85,3203.5,2796.09,68,-29.039999999999964,2022,1,16,JoJos Bizzare Massage
Zay Flowers,4331,2064,67,WR,86,3197.5,2791.4700000000003,69,-4.619999999999891,NA,NA,NA,Kissy Boy Jones
Terry McLaurin,4144,2100,71,WR,82,3122,2753.52,70,-37.95000000000027,2019,3,76,DirtyDan113
Geno Smith,3610,2319,97,QB,72,2964.5,2721.84,71,-31.679999999999836,2013,2,39,Kissy Boy Jones
Aaron Rodgers,3498,2371,103,QB,70,2934.5,2719.2000000000003,72,-2.6399999999998727,NA,NA,NA,The Scene Worships Me
J.K. Dobbins,3832,2176,84,RB,79,3004,2700.7200000000003,73,-18.480000000000015,2020,2,55,Pablo and the Stallions
George Kittle,3900,2114,82,TE,80,3007,2682.24,74,-18.480000000000473,2017,5,146,DirtyDan113
Dameon Pierce,4090,1949,74,RB,93,3019.5,2636.04,75,-46.19999999999982,2022,4,107,The Scene Worships Me
Treylon Burks,4062,1933,75,WR,95,2997.5,2616.24,76,-19.800000000000185,2022,1,18,JoJos Bizzare Massage
Brock Purdy,3763,2052,90,QB,87,2907.5,2596.11,77,-20.129999999999654,2022,7,262,Kissy Boy Jones
Miles Sanders,3748,2030,91,RB,89,2889,2576.6400000000003,78,-19.4699999999998,2019,2,53,DirtyDan113
Joe Mixon,3580,2104,99,RB,81,2842,2570.04,79,-6.600000000000364,2017,2,48,JoJos Bizzare Massage
Michael Pittman,4034,1874,76,WR,102,2954,2568.0600000000004,80,-1.9799999999995632,2020,2,34,Kissy Boy Jones
Jameson Williams,3880,1915,83,WR,97,2897.5,2544.3,81,-23.76000000000022,2022,1,12,Howling for Chubb
James Cook,3713,1995,95,RB,90,2854,2541.99,82,-2.3100000000004,2022,2,63,A Team of Chance
Chris Godwin,3779,1961,87,WR,92,2870,2541.33,83,-0.6599999999998545,2017,3,84,The Scene Worships Me
Dallas Goedert,3770,1904,88,TE,98,2837,2500.74,84,-40.58999999999969,2018,2,49,A Team of Chance
Marquise Brown,3765,1848,89,WR,104,2806.5,2462.13,85,-38.61000000000013,2019,1,25,HorseWomen of Color
Christian Kirk,3926,1750,80,WR,113,2838,2450.58,86,-11.550000000000182,2018,2,47,The Millennium Beer
Amari Cooper,3806,1792,86,WR,110,2799,2438.7,87,-11.88000000000011,2015,1,4,JoJos Bizzare Massage
Aaron Jones,3570,1896,100,RB,99,2733,2429.46,88,-9.239999999999782,2017,5,182,The Scene Worships Me
Diontae Johnson,3814,1747,85,WR,114,2780.5,2411.6400000000003,89,-17.81999999999971,2019,3,66,JoJos Bizzare Massage
Cam Akers,3596,1856,98,RB,103,2726,2411.6400000000003,90,0,2020,2,52,JoJos Bizzare Massage
Russell Wilson,3174,2046,116,QB,88,2610,2397.78,91,-13.860000000000127,2012,3,75,The Serle Brothers
Rachaad White,3721,1771,94,RB,112,2746,2396.79,92,-0.9900000000002364,2022,3,91,The Millennium Beer
Derek Carr,3387,1937,107,QB,94,2662,2396.13,93,-0.6599999999998545,2014,2,36,JoJos Bizzare Massage
Keenan Allen,3301,1970,111,WR,91,2635.5,2389.53,94,-6.599999999999909,2013,3,76,JoJos Bizzare Massage
Alexander Mattison,3569,1806,101,RB,109,2687.5,2369.73,95,-19.800000000000185,2019,3,102,The Serle Brothers
Isiah Pacheco,3410,1883,106,RB,100,2646.5,2368.08,96,-1.650000000000091,2022,7,251,DirtyDan113
Darren Waller,3302,1817,110,TE,107,2559.5,2288.88,97,-79.19999999999982,2015,6,204,Howling for Chubb
Elijah Moore,3279,1824,112,WR,106,2551.5,2285.9100000000003,98,-2.9699999999998,2021,2,34,The Scene Worships Me
D'Andre Swift,3444,1733,105,RB,115,2588.5,2280.3,99,-5.610000000000127,2020,2,35,Howling for Chubb
Zach Charbonnet,3724,1577,93,RB,120,2650.5,2269.74,100,-10.5600000000004,NA,NA,NA,Howling for Chubb
Alvin Kamara,3073,1842,122,RB,105,2457.5,2229.81,101,-39.92999999999984,2017,3,67,Pablo and the Stallions
Devon Achane,3473,1636,104,RB,119,2554.5,2225.8500000000004,102,-3.9599999999995816,NA,NA,NA,HorseWomen of Color
Pat Freiermuth,3532,1550,102,TE,123,2541,2188.56,103,-37.29000000000042,2021,2,55,The Millennium Beer
Mac Jones,3112,1654,120,QB,117,2383,2118.6000000000004,104,-69.95999999999958,2021,1,15,A Team of Chance
Sam Howell,3061,1649,123,QB,118,2355,2098.4700000000003,105,-20.13000000000011,2022,5,144,Howling for Chubb
Mike Evans,3263,1520,113,WR,126,2391.5,2079.99,106,-18.480000000000473,2014,1,7,HorseWomen of Color
Sam LaPorta,3323,1482,109,TE,133,2402.5,2074.71,107,-5.279999999999745,NA,NA,NA,Howling for Chubb
AJ Dillon,3009,1562,130,RB,122,2285.5,2023.89,108,-50.819999999999936,2020,2,62,The Millennium Beer
DeAndre Hopkins,3091,1509,121,WR,129,2300,2015.9700000000005,109,-7.919999999999845,2013,1,27,DirtyDan113
David Montgomery,3145,1467,119,RB,136,2306,2006.07,110,-9.900000000000093,2019,3,73,Kissy Boy Jones
Kendre Miller,3045,1514,124,RB,127,2279.5,2004.09,111,-1.9800000000000184,NA,NA,NA,Pablo and the Stallions
Desmond Ridder,3011,1493,128,QB,131,2252,1979.01,112,-25.080000000000155,2022,3,74,The Millennium Beer
Rashod Bateman,3010,1493,129,WR,130,2251.5,1978.68,113,-0.32999999999992724,2021,1,27,The Serle Brothers
Mike Williams,3325,1332,108,WR,141,2328.5,1976.37,114,-2.310000000000173,2017,1,7,Kissy Boy Jones
Skyy Moore,3234,1345,114,WR,140,2289.5,1954.92,115,-21.449999999999815,2022,2,54,HorseWomen of Color
Tyler Lockett,2872,1525,134,WR,124,2198.5,1954.26,116,-0.6600000000000819,2015,3,69,Howling for Chubb
Dalvin Cook,2790,1490,139,RB,132,2140,1904.1,117,-50.159999999999854,2017,2,41,Kissy Boy Jones
Khalil Herbert,3032,1362,126,RB,139,2197,1899.48,118,-4.620000000000118,2021,6,217,Kissy Boy Jones
James Conner,2763,1467,141,RB,137,2115,1880.01,119,-19.4699999999998,2017,3,105,Kissy Boy Jones
Trey Lance,2613,1509,149,QB,128,2061,1858.23,120,-21.7800000000002,2021,1,3,The Millennium Beer
Jonathan Mingo,3041,1294,125,WR,143,2167.5,1857.57,121,-0.6599999999998545,NA,NA,NA,The Serle Brothers
Gabriel Davis,2920,1267,133,WR,147,2093.5,1799.8200000000002,122,-57.75,2020,4,128,Howling for Chubb
Michael Mayer,2986,1232,131,TE,154,2109,1798.5,123,-1.3200000000001637,NA,NA,NA,Kissy Boy Jones
Evan Engram,2974,1236,132,TE,152,2105,1797.18,124,-1.3199999999999363,2017,1,23,Kissy Boy Jones
Tank Bigsby,3153,1136,117,RB,162,2144.5,1790.25,125,-6.930000000000064,NA,NA,NA,A Team of Chance
Roschon Johnson,2844,1289,136,RB,144,2066.5,1789.2600000000002,126,-0.9899999999997816,NA,NA,NA,HorseWomen of Color
Antonio Gibson,2850,1252,135,RB,148,2051,1766.8200000000002,127,-22.440000000000055,2020,3,66,The Serle Brothers
Brian Robinson,3020,1153,127,RB,160,2086.5,1757.58,128,-9.240000000000236,NA,NA,NA,DirtyDan113
Matthew Stafford,2264,1520,166,QB,125,1892,1750.3200000000002,129,-7.2599999999997635,NA,NA,NA,The Millennium Beer
Kadarius Toney,2706,1239,143,WR,151,1972.5,1710.72,130,-39.600000000000136,2021,1,20,Pablo and the Stallions
David Njoku,2697,1219,144,TE,155,1958,1694.5500000000002,131,-16.169999999999845,2017,1,29,The Serle Brothers
Jalin Hyatt,2650,1234,146,WR,153,1942,1688.94,132,-5.610000000000127,NA,NA,NA,Pablo and the Stallions
Jimmy Garoppolo,2124,1480,176,QB,134,1802,1677.7200000000005,133,-11.2199999999998,2014,2,62,Howling for Chubb
Romeo Doubs,2827,1094,137,WR,165,1960.5,1654.9500000000005,134,-22.769999999999985,2022,4,132,Kissy Boy Jones
Will Levis,2391,1270,156,QB,146,1830.5,1627.23,135,-27.720000000000255,NA,NA,NA,JoJos Bizzare Massage
JuJu Smith-Schuster,2351,1241,160,WR,150,1796,1594.89,136,-32.33999999999992,2017,2,62,Howling for Chubb
Cole Kmet,2615,1100,148,TE,164,1857.5,1588.95,137,-5.940000000000055,2020,2,43,JoJos Bizzare Massage
Courtland Sutton,2343,1193,161,WR,156,1768,1560.5700000000002,138,-28.37999999999988,2018,2,40,HorseWomen of Color
Marvin Mims,2808,955,138,WR,182,1881.5,1556.94,139,-3.630000000000109,NA,NA,NA,The Millennium Beer
Brandin Cooks,2384,1160,157,WR,159,1772,1552.3200000000002,140,-4.619999999999891,2014,1,20,HorseWomen of Color
Greg Dulcich,2608,1026,150,TE,172,1817,1537.8000000000002,141,-14.519999999999982,2022,3,80,JoJos Bizzare Massage
Rashaad Penny,2054,1271,180,RB,145,1662.5,1516.68,142,-21.12000000000012,2018,1,27,DirtyDan113
Chigoziem Okonkwo,2566,1003,151,TE,174,1784.5,1508.7600000000002,143,-7.919999999999845,2022,4,143,The Scene Worships Me
Nico Collins,2416,998,155,WR,175,1707,1455.96,144,-52.80000000000018,2021,3,89,A Team of Chance
Rashee Rice,2641,872,147,WR,192,1756.5,1447.0500000000002,145,-8.909999999999854,NA,NA,NA,Howling for Chubb
