player_name,normalized_ktc,normalized_fc,ktc_rank,fc_position,fc_rank_overall,avg_norm,weighted_avg_norm,weighted_avg_norm_rank,weighted_norm_value_drop,draft_year,rnd,pick,team_name
John Metchie,2507,926,152,WR,185,1716.5,1438.4700000000005,146,-8.579999999999927,NA,NA,NA,The Scene Worships Me
Luke Musgrave,2339,977,162,TE,178,1658,1416.69,147,-21.7800000000002,NA,NA,NA,The Millennium Beer
Jayden Reed,2357,966,159,WR,180,1661.5,1415.37,148,-1.3199999999999363,NA,NA,NA,The Serle Brothers
Jakobi Meyers,2138,1035,173,WR,170,1586.5,1388.64,149,-26.730000000000015,NA,NA,NA,Pablo and the Stallions
Jamaal Williams,2125,1039,175,RB,169,1582,1386.99,150,-1.650000000000091,2017,4,134,Kissy Boy Jones
Josh Downs,2423,863,154,WR,194,1643,1369.17,151,-17.819999999999936,NA,NA,NA,JoJos Bizzare Massage
Darnell Mooney,2266,928,165,WR,184,1597,1360.2600000000002,152,-8.909999999999854,2020,5,173,DirtyDan113
Tyjae Spears,2364,878,158,RB,191,1621,1359.6,153,-0.6600000000003092,NA,NA,NA,Pablo and the Stallions
Tyler Allgeier,2262,916,167,RB,186,1589,1351.02,154,-8.579999999999927,2022,5,151,Howling for Chubb
Alec Pierce,2239,916,169,WR,187,1577.5,1343.43,155,-7.589999999999918,2022,2,53,Pablo and the Stallions
Dalton Schultz,2189,911,172,TE,188,1550,1323.63,156,-19.799999999999955,2018,4,137,The Scene Worships Me
Kenneth Gainwell,2034,965,181,RB,181,1499.5,1308.12,157,-15.510000000000218,2021,5,150,The Millennium Beer
Michael Thomas,1909,1025,187,WR,173,1467,1306.47,158,-1.6499999999998636,2016,2,47,HorseWomen of Color
Rondale Moore,2229,823,170,WR,204,1526,1278.75,159,-27.720000000000027,2021,2,49,Howling for Chubb
Damien Harris,1880,969,189,RB,179,1424.5,1259.94,160,-18.809999999999945,2019,3,87,A Team of Chance
Ryan Tannehill,1690,1056,211,QB,168,1373,1254.66,161,-5.279999999999973,2012,1,8,The Scene Worships Me
Trey McBride,2249,744,168,TE,219,1496.5,1233.21,162,-21.450000000000045,2022,2,55,The Serle Brothers
Jaylen Warren,2070,831,178,RB,202,1450.5,1231.56,163,-1.650000000000091,NA,NA,NA,The Serle Brothers
Wan'Dale Robinson,2100,812,177,WR,205,1456,1228.92,164,-2.6399999999998727,2022,2,43,The Millennium Beer
Ezekiel Elliott,1547,1067,222,RB,167,1307,1214.73,165,-14.190000000000056,2016,1,4,DirtyDan113
Tyler Boyd,1869,902,191,WR,190,1385.5,1212.09,166,-2.6399999999998727,2016,2,55,Kissy Boy Jones
Zamir White,1927,860,183,RB,195,1393.5,1203.5100000000002,167,-8.579999999999927,2022,4,122,HorseWomen of Color
Samaje Perine,1910,858,186,RB,197,1384,1196.58,168,-6.930000000000291,2017,4,114,The Serle Brothers
Elijah Mitchell,2007,757,182,RB,217,1382,1161.93,169,-34.649999999999864,2021,6,194,DirtyDan113
Michael Gallup,1851,828,194,WR,203,1339.5,1157.31,170,-4.620000000000118,2018,3,81,HorseWomen of Color
D.J. Chark,1916,794,185,WR,209,1355,1156.3200000000002,171,-0.9899999999997816,2018,2,61,Pablo and the Stallions
Isaiah Likely,2126,668,174,TE,235,1397,1142.46,172,-13.860000000000127,2022,4,139,HorseWomen of Color
Justyn Ross,1919,758,184,WR,216,1338.5,1133.55,173,-8.910000000000082,NA,NA,NA,The Millennium Beer
Rashid Shaheed,1811,796,198,WR,208,1303.5,1122.99,174,-10.559999999999944,NA,NA,NA,The Millennium Beer
Irv Smith Jr.,1681,858,212,TE,196,1269.5,1121.01,175,-1.9800000000000184,2019,2,50,Pablo and the Stallions
Allen Lazard,1866,760,192,WR,215,1313,1117.38,176,-3.6299999999998818,NA,NA,NA,DirtyDan113
Jerome Ford,1796,787,201,RB,211,1291.5,1112.1,177,-5.279999999999973,2022,5,156,The Scene Worships Me
Chase Claypool,1619,845,219,WR,199,1232,1091.97,178,-20.13000000000011,2020,2,49,The Scene Worships Me
Baker Mayfield,1582,852,220,QB,198,1217,1084.38,179,-7.589999999999918,2018,1,1,HorseWomen of Color
Hendon Hooker,1884,693,188,QB,229,1288.5,1079.1,180,-5.2800000000002,NA,NA,NA,Howling for Chubb
Dawson Knox,1704,767,207,TE,213,1235.5,1068.54,181,-10.559999999999944,2019,3,96,Pablo and the Stallions
Odell Beckham,1800,707,200,WR,226,1253.5,1060.62,182,-7.920000000000073,NA,NA,NA,A Team of Chance
Jake Ferguson,1870,659,190,TE,240,1264.5,1052.04,183,-8.579999999999927,2022,4,129,JoJos Bizzare Massage
Michael Wilson,1834,663,196,WR,238,1248.5,1042.8000000000002,184,-9.239999999999782,NA,NA,NA,Kissy Boy Jones
Zay Jones,1720,711,205,WR,225,1215.5,1036.86,185,-5.940000000000055,2017,2,37,DirtyDan113
Deuce Vaughn,1830,642,197,RB,244,1236,1027.62,186,-9.240000000000236,NA,NA,NA,The Millennium Beer
Devin Singletary,1729,667,203,RB,237,1198,1010.79,187,-16.829999999999814,2019,3,74,JoJos Bizzare Massage
Chase Brown,1808,617,199,RB,250,1212.5,1003.86,188,-6.930000000000064,NA,NA,NA,HorseWomen of Color
Juwan Johnson,1698,668,209,TE,236,1183,1001.22,189,-2.6399999999999864,NA,NA,NA,A Team of Chance
Cedric Tillman,1846,579,195,WR,258,1212.5,991.3200000000002,190,-9.899999999999864,NA,NA,NA,The Serle Brothers
Donovan Peoples-Jones,1859,572,193,WR,260,1215.5,990.99,191,-0.3300000000001546,2020,6,187,Kissy Boy Jones
Josh Palmer,1517,720,223,WR,222,1118.5,975.81,192,-15.17999999999995,2021,3,77,The Millennium Beer
Isaiah Hodgins,1724,579,204,WR,259,1151.5,951.0600000000002,193,-24.749999999999886,2020,6,207,The Scene Worships Me
Kareem Hunt,1362,760,241,RB,214,1061,951.06,194,-1.1368683772161605e-13,2017,3,86,JoJos Bizzare Massage
Chuba Hubbard,1400,733,232,RB,221,1066.5,945.78,195,-5.280000000000086,2021,4,126,JoJos Bizzare Massage
Clyde Edwards-Helaire,1479,684,225,RB,231,1081.5,939.51,196,-6.269999999999982,2020,1,32,Pablo and the Stallions
Tyler Higbee,1365,735,239,TE,220,1050,935.55,197,-3.9599999999999222,2016,4,110,Kissy Boy Jones
Curtis Samuel,1666,580,213,WR,256,1123,932.58,198,-2.970000000000141,2017,2,40,The Scene Worships Me
Terrace Marshall,1491,642,224,WR,245,1066.5,915.75,199,-16.829999999999927,NA,NA,NA,Kissy Boy Jones
D'Onta Foreman,1454,657,228,RB,241,1055.5,913.44,200,-2.3099999999999454,2017,3,89,A Team of Chance
Parris Campbell,1403,681,231,WR,233,1042,912.45,201,-0.9900000000000092,2019,2,59,The Serle Brothers
K.J. Osborn,1639,517,215,WR,263,1078,882.09,202,-30.360000000000017,2020,5,176,The Scene Worships Me
Jeffery Wilson,1283,684,247,RB,232,983.5,874.83,203,-7.259999999999991,NA,NA,NA,HorseWomen of Color
Jerick McKinnon,1363,642,240,RB,246,1002.5,873.51,204,-1.32000000000005,2014,3,96,The Scene Worships Me
Zach Wilson,1248,698,251,QB,227,973,872.52,205,-0.9900000000000092,2021,1,2,JoJos Bizzare Massage
Gerald Everett,1310,662,245,TE,239,986,869.22,206,-3.2999999999999545,2017,2,44,A Team of Chance
Jelani Woods,1384,621,234,TE,249,1002.5,866.58,207,-2.6399999999999864,2022,3,73,The Millennium Beer
Hunter Renfrow,1574,510,221,WR,265,1042,856.0200000000001,208,-10.559999999999944,2019,5,149,Howling for Chubb
Mike Gesicki,1279,650,248,TE,242,964.5,851.0699999999999,209,-4.950000000000159,2018,2,42,Pablo and the Stallions
Hunter Henry,1190,693,259,TE,230,941.5,850.08,210,-0.9899999999998954,2016,2,35,DirtyDan113
Adam Thielen,1385,589,233,WR,253,987,845.79,211,-4.290000000000077,NA,NA,NA,A Team of Chance
Cade Otton,1359,597,242,TE,252,978,842.49,212,-3.2999999999999545,2022,4,106,The Millennium Beer
Noah Fant,1373,580,237,TE,257,976.5,835.8900000000001,213,-6.599999999999909,2019,1,20,DirtyDan113
Israel Abanikanda,1630,436,217,RB,274,1033,825.66,214,-10.230000000000132,NA,NA,NA,HorseWomen of Color
Michael Carter,1170,639,261,RB,247,904.5,807.84,215,-17.819999999999936,2021,4,107,Kissy Boy Jones
Ty Chandler,1376,517,236,RB,262,946.5,795.3000000000001,216,-12.539999999999964,2022,5,169,NA
Kyle Trask,1239,582,252,QB,255,910.5,792.99,217,-2.310000000000059,2021,2,64,HorseWomen of Color
Van Jefferson,1233,584,254,WR,254,908.5,792.33,218,-0.6599999999999682,2020,2,57,The Scene Worships Me
Darnell Washington,1656,371,214,TE,279,1013.5,791.34,219,-0.9900000000000092,NA,NA,NA,NA
Tyquan Thornton,1355,516,243,WR,264,935.5,787.71,220,-3.629999999999995,2022,2,50,The Serle Brothers
Khalil Shakir,1473,421,226,WR,275,947,763.95,221,-23.75999999999999,2022,5,148,The Millennium Beer
Puka Nacua,1700,293,208,WR,291,996.5,754.38,222,-9.57000000000005,NA,NA,NA,NA
Luke Schoonmaker,1716,270,206,TE,296,993,744.48,223,-9.899999999999975,NA,NA,NA,Pablo and the Stallions
Mecole Hardman,1270,484,249,WR,269,877,738.54,224,-5.940000000000055,2019,2,56,Kissy Boy Jones
Daniel Bellinger,1409,406,230,TE,276,907.5,732.9300000000001,225,-5.6099999999999,2022,4,112,NA
Sean Tucker,1285,460,246,RB,271,872.5,727.6500000000001,226,-5.279999999999973,NA,NA,NA,Pablo and the Stallions
Zach Evans,1619,293,218,RB,292,956,727.65,227,-1.1368683772161605e-13,NA,NA,NA,The Serle Brothers
Sam Darnold,1130,522,266,QB,261,826,717.4200000000001,228,-10.229999999999905,2018,1,3,The Serle Brothers
Darius Slayton,1411,346,229,WR,282,878.5,693.99,229,-23.430000000000064,2019,5,171,NA
Gus Edwards,1101,499,270,RB,267,800,692.6700000000001,230,-1.3199999999999363,NA,NA,NA,A Team of Chance
Deon Jackson,1096,496,271,RB,268,796,689.04,231,-3.630000000000109,NA,NA,NA,NA
Raheem Mostert,1102,483,269,RB,270,792.5,682.44,232,-6.599999999999909,NA,NA,NA,DirtyDan113
Hayden Hurst,1050,499,277,TE,266,774.5,675.84,233,-6.600000000000023,2018,1,25,DirtyDan113
Marquez Valdes-Scantling,1139,446,264,WR,272,792.5,670.23,234,-5.610000000000014,2018,5,174,Kissy Boy Jones
DeWayne McBride,1381,304,235,RB,288,842.5,656.37,235,-13.860000000000014,NA,NA,NA,Pablo and the Stallions
Isaiah Spiller,1179,396,260,RB,277,787.5,650.4300000000001,236,-5.939999999999941,2022,4,123,Kissy Boy Jones
Evan Hull,1339,297,244,RB,289,818,637.89,237,-12.540000000000076,NA,NA,NA,The Millennium Beer
Zach Ertz,946,445,288,TE,273,695.5,605.88,238,-32.00999999999999,2013,2,35,Kissy Boy Jones
Stetson Bennett,1261,260,250,QB,298,760.5,587.73,239,-18.149999999999977,NA,NA,NA,Howling for Chubb
Malik Willis,1116,332,268,QB,283,724,587.4000000000001,240,-0.32999999999992724,2022,3,86,Howling for Chubb
Pierre Strong Jr.,957,360,286,RB,280,658.5,553.4100000000001,241,-33.99000000000001,NA,NA,NA,A Team of Chance
Kyren Williams,1130,272,267,RB,295,701,552.4200000000001,242,-0.9900000000000092,2022,5,164,NA
Keaontay Ingram,1063,305,273,RB,287,684,552.09,243,-0.3300000000000409,2022,6,201,JoJos Bizzare Massage
Deneric Prince,1166,245,262,RB,300,705.5,546.48,244,-5.610000000000014,NA,NA,NA,NA
Kenny McIntosh,1085,285,272,RB,293,685,546.1500000000001,245,-0.32999999999992724,NA,NA,NA,NA
Kayshon Boutte,1131,246,265,WR,299,688.5,535.59,246,-10.56000000000006,NA,NA,NA,A Team of Chance
Tyler Conklin,865,346,295,TE,281,605.5,513.81,247,-21.780000000000086,2018,5,157,Howling for Chubb
Bailey Zappe,990,268,282,QB,297,629,503.58,248,-10.22999999999996,2022,4,137,A Team of Chance
Tyler Huntley,873,326,294,QB,284,599.5,503.25,249,-0.3299999999999841,NA,NA,NA,A Team of Chance
Xavier Hutchinson,1232,134,255,WR,317,683,495,250,-8.25,NA,NA,NA,NA
Leonard Fournette,726,381,320,RB,278,553.5,491.04,251,-3.959999999999979,2017,1,4,Howling for Chubb
Dorian Thompson-Robinson,1165,157,263,QB,314,661,488.0700000000001,252,-2.9699999999999704,NA,NA,NA,NA
Gardner Minshew,826,316,302,QB,285,571,481.14,253,-6.930000000000007,NA,NA,NA,JoJos Bizzare Massage
Calvin Austin,1031,209,279,WR,306,620,478.17,254,-2.9700000000000273,NA,NA,NA,NA
Greg Dortch,1203,94,258,WR,322,648.5,459.03,255,-19.139999999999983,NA,NA,NA,The Scene Worships Me
Robert Woods,765,310,315,WR,286,537.5,457.05000000000007,256,-1.9799999999999611,2013,2,41,A Team of Chance
Jacoby Brissett,899,241,290,QB,302,570,455.73,257,-1.32000000000005,2016,3,91,Pablo and the Stallions
A.T. Perry,1059,153,275,WR,315,606,450.4500000000001,258,-5.279999999999973,NA,NA,NA,NA
Malik Davis,1021,158,280,RB,313,589.5,441.21,259,-9.240000000000007,NA,NA,NA,NA
Richie James,957,173,285,WR,310,565,429.99,260,-11.220000000000027,2018,7,240,NA
Cordarrelle Patterson,789,243,308,RB,301,516,420.75,261,-9.240000000000007,2013,1,29,DirtyDan113
Zack Moss,808,222,306,RB,304,515,413.16,262,-7.590000000000032,2020,3,86,DirtyDan113
Tucker Kraft,1061,90,274,TE,323,575.5,409.53,263,-3.629999999999995,NA,NA,NA,The Serle Brothers
Corey Davis,893,167,292,WR,311,530,404.91,264,-4.6200000000000045,2017,1,5,NA
Joshua Kelley,802,181,307,RB,309,491.5,384.12,265,-20.789999999999964,2020,4,112,Pablo and the Stallions
Eric Gray,1002,73,281,RB,326,537.5,378.84,266,-5.279999999999973,NA,NA,NA,A Team of Chance
Taylor Heinicke,710,208,321,QB,307,459,371.58,267,-7.259999999999991,NA,NA,NA,NA
DeVante Parker,823,149,304,WR,316,486,369.93000000000006,268,-1.6499999999999773,2015,1,14,NA
Mike White,521,295,349,QB,290,408,366.63,269,-3.300000000000068,2018,5,171,A Team of Chance
David Bell,975,65,284,WR,327,520,364.65,270,-1.9800000000000184,2022,3,99,Kissy Boy Jones
Allen Robinson,658,221,328,WR,305,439.5,363,271,-1.6499999999999773,2014,2,61,HorseWomen of Color
Davis Mills,752,160,318,QB,312,456,353.76000000000005,272,-9.239999999999952,2021,3,67,NA
Kyle Philips,852,102,298,WR,319,477,348.48,273,-5.28000000000003,2022,5,163,The Millennium Beer
Zonovan Knight,831,100,301,RB,320,465.5,340.23,274,-8.25,NA,NA,NA,NA
Chris Rodriguez,982,3,283,RB,346,492.5,326.04,275,-14.189999999999998,NA,NA,NA,NA
Taysom Hill,609,186,333,TE,308,397.5,323.73,276,-2.3100000000000023,NA,NA,NA,NA
Aidan O'Connell,774,74,310,QB,325,424,304.26,277,-19.470000000000027,NA,NA,NA,NA
Noah Gray,893,13,291,TE,345,453,303.27,278,-0.9900000000000092,2021,5,162,The Serle Brothers
Laviska Shenault,861,25,296,WR,341,443,300.63,279,-2.6399999999999864,NA,NA,NA,The Scene Worships Me
Jordan Mason,648,126,330,RB,318,387,297,280,-3.629999999999995,NA,NA,NA,NA
Jalen Tolbert,860,18,297,WR,343,439,295.68,281,-1.3199999999999932,2022,3,88,The Millennium Beer
Foster Moreau,784,44,309,TE,333,414,287.76000000000005,282,-7.919999999999959,2019,4,137,NA
Denzel Mims,760,42,316,WR,334,401,278.52000000000004,283,-9.240000000000007,2020,2,59,NA
Clayton Tune,773,35,311,QB,336,404,278.19,284,-0.3300000000000409,NA,NA,NA,NA
Demario Douglas,767,32,313,WR,337,399.5,274.23,285,-3.959999999999979,NA,NA,NA,NA
Jameis Winston,698,45,323,QB,331,371.5,260.04,286,-14.189999999999998,2015,1,1,NA
James Robinson,332,223,398,RB,303,277.5,256.74,287,-3.3000000000000114,NA,NA,NA,DirtyDan113
Ke'Shawn Vaughn,672,44,327,RB,332,358,250.8,288,-5.939999999999998,2020,3,76,NA
Colt McCoy,184,273,459,QB,294,228.5,240.9,289,-9.900000000000006,2010,3,85,NA
Chase Edmonds,633,42,332,RB,335,337.5,236.61,290,-4.289999999999992,2018,4,134,NA
Mack Hollins,543,80,344,WR,324,311.5,231.99,291,-4.6200000000000045,2017,4,118,NA
Rico Dowdle,578,45,339,RB,330,311.5,220.44,292,-11.550000000000011,NA,NA,NA,NA
Austin Hooper,497,26,354,TE,340,261.5,181.17,293,-39.26999999999998,2016,3,81,HorseWomen of Color
Robert Tonyan,376,63,379,TE,328,219.5,165.66000000000005,294,-15.509999999999993,NA,NA,NA,NA
Marvin Jones,397,29,372,WR,338,213,150.15000000000003,295,-15.509999999999993,2012,5,166,NA
Matt Breida,372,28,380,RB,339,200,141.24,296,-8.910000000000025,NA,NA,NA,NA
Marcus Mariota,238,61,444,QB,329,149.5,118.8,297,-22.44,2015,1,2,NA
Logan Thomas,274,17,427,TE,344,145.5,101.64,298,-17.16000000000001,2014,4,120,NA
Latavius Murray,250,0,436,RB,348,125,82.5,299,-19.14,2013,6,181,NA
Kenyan Drake,173,2,465,RB,347,87.5,58.41,300,-24.089999999999996,2016,3,73,NA
Melvin Gordon,79,23,481,RB,342,51,41.25,301,-17.160000000000004,2015,1,15,NA
Andy Dalton,0,0,489,QB,349,0,0,302,-41.25,2011,2,35,HorseWomen of Color
